,Unnamed: 0,URL,SongName,Artist,Lyricist,Composer,Lyric
0,0,https://www.uta-net.com/song/129431/,愛してやまない音楽を,andymori,小山田壮平,小山田壮平,"愛してやまない音楽を　どこまでも鳴らそうぜ兄弟,本気になるならケンカもするよ　たまに嫌になることもあるだろう,だけれどお前の瞳は　いつまでも少年のように,俺を呼ぶから　苦しい時も素直な心でいられるよ,愛してやまない音楽を　どこまでも鳴らそうぜ兄弟,素敵なメロディー　聴かせてくれよ　ララララララララ....,ギターケース抱えて歩いた駅までの道の途中　振り返った笑顔,時は流れて　夢は破れても　変わらない情熱を歌いたい,愛してやまない音楽を　どこまでも鳴らそうぜ兄弟,聴かせてくれよ　奏でてくれよ　ララララララララ...."
1,1,https://www.uta-net.com/song/122909/,青い空,andymori,小山田壮平,小山田壮平,"青い空　僕らは忘れるよ,地図に迷い込んだときは思い出してほしいよ,ジャイサルメールには,ドロップキャンディーの雨が降る,歴史は砂の中　僕らは風の中,グッドモーニング僕らはこの空の下,グッドモーニング目を閉じ耳をふさぎ,揺れる,吐き気のするあの顔を大事な人の中にみて,いろいろと嫌になって飛び出してきたけれど,からまりをほどいてもあんまり変わらないけど,坂道を行くバスは南の空へ行く,グッドモーニング僕らはこの空の下,グッドモーニング目を閉じ耳をふさぎ,グッドモーニング僕らはこの空の下,グッドモーニング立ち止まり　息を潜め,青い空をいつか　僕らは忘れるよ"
2,2,https://www.uta-net.com/song/155290/,andyとrock,andymori,小山田壮平,小山田壮平,"いつからか時間が止まっていた,右に左に音の波の中,これでいいかとうなづいたときに,あいつ変だと指をさされたよ,もう戻れない場所を思うとき,もう会えない人を思うときに,アンプ蹴ったらギャンギャンないた,１５ワットの小さな世界が,アンプを蹴りとばしたんだ,アンプを蹴りとばしたんだ,ギャンギャンないた　ギャンギャンないて,ディストーション、壁を叩いた,血管切れる音がして,オルドバイからブルジョドバイまで,アンディ、死にたいとうたっていた,アンディ、帰りたいと叫んでいたんだよ"
3,3,https://www.uta-net.com/song/129437/,インナージャーニー,andymori,小山田壮平,小山田壮平,"ああ　こんな夕暮れの空の下　愛を愛を歌う,ただ　君のことを想って　愛を愛を歌う,そうだ僕は臆病者だ　旅に出よう　歌いながら,旅に出よう　旅に出よう　旅に出よう　歌いながら,つまずいて　転んで起きて　また愛を愛を歌う,はしゃいだ後　悲しくなって　また愛を愛を歌う,愛を愛を愛を愛を....,目を閉じて　僕はいなくなるんだ,ただ風の音を聞くだけの行為になるんだ,旅に出よう　頭、ハート、臍へと下りて行こう,旅に出よう　旅に出よう　旅に出よう　歌いながら,旅に出よう　旅に出よう　旅に出よう　歌いながら,旅に出よう...."
4,4,https://www.uta-net.com/song/117103/,Weapons of mass destruction,andymori,小山田壮平,小山田壮平,"さくら通りには　ぬるい風と影の中,森に憧れる人間の哀れな営み,君と分け合うためのコーラを買って歩くよ,ふざけあえば分かるはず　下らないこと　変らないもの　なんだか,綺麗な人形が欲しいよ　僕にとっての君みたいな,Weapons of mass destruction　東へ東へ,流れる雲のように生きるには少しだけ,この体は重たすぎて嫌になるけれど,戸惑う人　立ち止まる人　流される人　抗う人,嫌いになれない様々なあれこれ,太陽がなんだか恋しいんだ　コンクリートジャングルに降り注いだ,Weapons of mass destruction　東へ東へ,一人きり電車に揺られ　なんだかなって思って,映画のような我が世界を想えば,うまくいけばいいし　ダメなら悲劇のヒーローになるよ,居眠りしたり　ぼんやり車窓を眺めたりするよ,綺麗な人形が欲しいよ　僕にとっての君みたいな,Weapons of mass destruction　東へ東へ,太陽がなんだか恋しいんだ　コンクリートジャングルに降り注いだ,Weapons of mass destruction　東へ東へ"
5,5,https://www.uta-net.com/song/148492/,宇宙の果てはこの目の前に,andymori,小山田壮平,小山田壮平,"子どもの頃に宇宙の果てはどうなっているの?だとか,人は死んだらどこへ行くの?とか,無邪気に訊ねて困らせていたよ,とは言えひとまず　虹色の舟に乗って,旅に出たんだ　穏やかな日も　嵐の日にも　ただひたむきに,思春期を過ぎて　大人と呼ばれて,愛情を知る頃　振り出しに戻る,宇宙の果てはこの目の前に,君一人さえ僕は分からない,時間の果ては一寸先に,君一人さえ僕は守れない,鏡の前で立ち止まるとき,「君は誰だ?」と問いかけてみる,悲しみに濡れる君の瞳に映る輪郭　高鳴る鼓動,「愛しているよ」と君の声　セピア色のあの部屋で聞いた声,「ここにいるよ」ギター鳴らして　夕焼け空に叫んでいるよ,この手を伸ばして　君に触れるよ　君に触れるよ,宇宙の果てはこの目の前に,光溢れるこの街と窓,時間の果ては一寸先に,このメロディーが弾けて消える,宇宙の果てはこの目の前に,時間の果ては一寸先に,宇宙の果てはこの目の前に"
6,6,https://www.uta-net.com/song/122916/,everything is my guitar,andymori,小山田壮平,小山田壮平,"西通りを過ぎれば憂鬱を運ぶ,バスに乗れと脅される,Everything's gonna be alright,かなしいめをしないで yes be alright,ぐずついた天気が続いてる,everything is my guitar,桜坂を過ぎるころに 浮かんだ言葉,誰にも言えない　言うことはないよ,ロックンロールバンド,君の目が君の髪が指が足が,ロックンロールバンド,君の目が君の髪が指が好きさ,everything is my guitar,物語が始まるかも知れないんだよ,everything is my guitar,僕のギターをきいてくれよ,特に何のこだわりもない音,部屋の隅で埃をかぶってた,everything is my guitar,ねえ君　間違っていないよっていって,そしたら僕何度も何度も何度も,何度も何度も何度でもいつでも,街頭の右翼の叫び声,街宣車で叫ぶ議員の声,everything is my guitar,こんなとりとめのない平和な掃き溜めで,街頭の右翼の叫び声,街宣車で叫ぶ議員の声,everything is my guitar,こんなとりとめのない平和な掃き溜めで,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,ロックンロールバンド,everything is my guitar,物語が始まるかも知れないんだよ,everything is my guitar,僕のギターをきいてくれよ,特に何のこだわりもない音,部屋の隅で埃をかぶってた,everything is my guitar,ねえ君　間違っていないよっていって,そしたら僕何度も何度も何度も,何度も何度も何度でもいつでも,everything is my guitar,僕のギターをきいてくれよ,特に何のこだわりもない音,部屋の隅で埃をかぶってた,everything is my guitar,ねえ君　間違っていないよっていって,そしたら僕何度も何度も何度も,何度も何度も何度でもいつでも"
7,7,https://www.uta-net.com/song/117201/,オレンジトレイン,andymori,小山田壮平,小山田壮平,"波に乗るのにももう疲れてガラクタに囲まれて暮らしながら,豚たち目配せして乗り込んでいくオレンジトレイン,いつかのあの太陽を忘れないいつかのあの体温を忘れない,気遣いながら吸い込まれていくオレンジトレイン,人身事故で君に会えない乾いた空に響くアナウンス,優しい時間に撫でられながら諦めながらみつめたオレンジトレイン,いつまでも続くのか眠たそうな顔しては,逃げ場所を探しては　小さな息をつくけれど,お願い　最後のお願い　聞いて　あの空の向こうに連れていってほしい,じとりとあるようで消えてしまいそうなボーダーライン,運ばれていくラジオの声と筑豊本線とオレンジトレイン,人身事故で君に会えない乾いた空に響くアナウンス,優しい時間に撫でられながら諦めながらみつめたオレンジトレイン"
8,8,https://www.uta-net.com/song/148481/,カウボーイの歌,andymori,小山田壮平,小山田壮平,"手を伸ばしても触れられない空に憧れていただけだ,君も神様も今日は泣いたとしても,喜びの歌　カウボーイが笑う,今日も誰かに嫌われたかな　下手な嘘をついてしまったな,少しだけため息の週末,なんとなく　カウボーイが笑う,立ち止まり後ろを向けば誰もが　帰りたい気がするものだ,「そんなのはやいとこ諦めたほうがいいぜ」,といつも　カウボーイが笑う,君も神様も今日は泣いたとしても,喜びの歌　カウボーイが笑う"
9,9,https://www.uta-net.com/song/117105/,革命,andymori,小山田壮平,小山田壮平,"革命を起こすんだ　夢を見るんだと誰もが今夜祈るわけは,革命を起こすんだ　風を待つんだと誰もが胸踊らせるわけは,リンリンリンと電話が鳴って　呼んでるんだ　熱が騒ぐんだ,１００回　１０００回　１００００回叫んだって,伝わらない　届かない想いは,１００日　１０００日　１００００日たった後で,きっと誰かの心に風を吹かせるんだ,革命を起こすんだ　明日はあるんだと誰もが今夜祈るわけは,パパパパパパパとファンファーレ　呼んでるんだ　熱が騒ぐんだ,１００回　１０００回　１００００回くり返して,伝わらない　届かない想いは,１００日　１０００日　１００００日たった後で,夜明けを待つ心に風を吹かせるんだ"
10,10,https://www.uta-net.com/song/129429/,彼女,andymori,小山田壮平,小山田壮平,"彼女が恋の悩みを友達に打ち明けていたらどうしよう,彼女が僕の名前を呼んでくれるなんて夢の話さ,それでも毎晩眠りにつく頃に彼女のことを考えてしまうんだ,彼女の部屋に何とか忍び込んで慌ててクローゼットに隠れたりなんかして,そんな妄想を膨らませているのさ,彼女の書く字はとても綺麗で　歩き方もなんだか綺麗で,ララララララララ....声も素晴らしくて　きっと心も優しい人に違いない,彼女と公園に海に山に川に　知らない国の街角に砂漠のど真ん中に行く,10年後にはお手軽になった宇宙旅行に行く,そんな妄想を膨らませているのさ　青い青い地球を二人で眺めるんだ,彼女が笑う　僕の為に　彼女が飛びこんでくる　僕の胸に,そんな妄想を膨らませているのさ"
11,11,https://www.uta-net.com/song/129436/,君はダイヤモンドの輝き,andymori,小山田壮平,小山田壮平,"君はダイヤモンドの輝き　僕だけが愛した人,この心の中の小さな光が辿り着いた瞳,目が覚める度に君のことを想うんだ,最後に交わした言葉を何度もくり返すんだ,渡り鳥のように旅を続けて　探していた輝き　消えない想い,君はダイヤモンドの輝き　僕だけが愛した人,通り過ぎた景色をメロディーに乗せて　君のことを呼んでいるんだよ,北アルプスの森　パタヤビーチの波,穏やかな朝に　眠れない夜に　君のことを呼んでいるんだよ,ごめんね　ありがとう　ごめんね　ありがとう,君はダイヤモンドの輝き　僕だけが愛した人,あの流れ星を見つけた帰り道　夢の様な日々の歌,君はダイヤモンドの輝き　僕だけが愛した人"
12,12,https://www.uta-net.com/song/155289/,兄弟,andymori,小山田壮平,小山田壮平,"兄弟　兄弟　兄弟　兄弟　兄弟,あの笑いあった日を忘れたのかい,涙の日を忘れたのかい,疑った昨日も憎みあった昨日も,過ぎた夢じゃないか,兄弟　目をみてくれよ,何もない朝に君を見つけたいんだ,何もない僕が君にできること,下らない歌を高らかに唄いたいんだ,何もない僕が君にできること,兄弟,信じあえた昨日も許しあえた昨日も,輝く夢じゃないか,兄弟　目をみているよ,何もない朝に君を思い出すんだ,何もない僕が君に出来ること,あの青い空を飛び交う鳥のように,自由な心で君にできること,兄弟,何もない朝に君を見つけたいんだ,何もない僕が君にできること,下らない歌を高らかに唄いたいんだ,何もない僕が君にできること"
13,13,https://www.uta-net.com/song/129434/,クラブナイト,andymori,小山田壮平,小山田壮平,"冷蔵庫の前で　なんだかつまらなくなって,散歩してみたけど　それでもやっぱり沈んでしまう日は,クラブナイトへおいでよ　ジントニックで踊ろうよ,下心でもいいよ　君の好きなレコードをかけるよ,クラブナイトへおいでよ,赤いライトに照らされた,大人になって　大人の顔をしている,君のありのままの笑顔を見せてよ,それだけでいいよ　今夜はまだ眠れない気分,何週間も漂って　心は疲れ果てて,でも弱音は吐けない　もう少しだけ頑張らなくちゃ,光と闇が君の前に見えたら　光を目指そう,君の好きなレコードをかけるよ,ああ　誰もが風に吹かれて旅は続いていく,求めては愛されてふられて　星を見上げる,輝いた時代のアルバムをめくる手を止めて,クラブナイトへおいでよ,君の好きなレコードをかけるよ,君のプレイリストは　僕の心のど真ん中,もうなんでもいいよ　連れて行ってくれよ,どこまでも行こう　どこまでも行こうよ　ゴキゲンな音楽を聴かせておくれよ,クラブナイトへおいでよ　ジントニックで踊ろうよ,それだけでいいよ　君の好きなレコードをかけるよ"
14,14,https://www.uta-net.com/song/117204/,クレイジークレーマー,andymori,小山田壮平,小山田壮平,"ひまわり畑の調子はどうだい俺のほうだって毎日咲きまくってんだ,わけがわからんわからんわからんわからんこともわからん,ジェットコースター止めてよ　速いのは苦手なんだ許してよ,クレイジークレーマー　そんな目しないで,世界で一番お前が正しいんだよって俺が歌ってやる　みんなの前で,弱虫能なし用なしと皆口を揃えては,簡単に捨ててしまえる真実は使い捨てカイロの末路,病名でもついたら病名でもついたら　いじめられないし　もう少しは楽なのかな,クレイジークレーマー　美しさってなんだろうね,お前だよとまでは言えるわけないけれど　ひまわりを見に行こう,クレイジークレーマー　そんな目しないで,世界で一番お前が正しいんだよって俺が歌ってやる　みんなの前で"
15,15,https://www.uta-net.com/song/117199/,グロリアス軽トラ,andymori,小山田壮平,小山田壮平,"地面には五匹の生き物がいる,一匹は天使一匹は人間一匹は悪魔一匹は豚　そしてカボチャのおばけ,グロリアス軽トラックでいこうぜ　田舎道,スイカを盗みにいこうぜ,グロリアス軽トラックでいこうぜ　田舎道,ケアンズの空の下　ベニスの空の下,湖には魚だっているんだ　色はシルバー　素早く泳いだ,釣りのおっさんのロックTシャツは昔から大好きなアイアンメイデン,グロリアス軽トラックでいこうぜ　田舎道,スイカを盗みにいこうぜ,グロリアス軽トラックでいこうぜ　田舎道,ケアンズの空の下　ベニスの空の下　所沢の空の下,グロリアス軽トラックでいこうぜ　田舎道,スイカを盗みにいこうぜ,グロリアス軽トラックでいこうぜ　田舎道,ケアンズの空の下　ベニスの空の下"
16,16,https://www.uta-net.com/song/148483/,ゴールデンハンマー,andymori,小山田壮平,小山田壮平,"僕の視界に薄い膜がはって　君のことがよく見えなくなる時がある,テレビで追いかけたあの美女の笑顔がちらついたりする,この想いは言葉にならないし　形にも色にも音にもならない,本当のことは恐ろしいもの　そしてなにより美しいもの,僕が君にすべてを捧げたら　君は微笑んでくれるのかい?,愛し方がよく分からないんだ　まだもう少しイカれていたいんだ,特別でいたいだけさ,ゴールデンハンマー　ゴールデンハンマー　僕らが見つけた魔法の武器,ゴールデンハンマー　ゴールデンハンマー　信じていいかい?君のこと,僕と君が目指しているものは　とても似ているけど少し違う,嘘はつけない　でも素直にもなれない　腹に溜まったガスのことは言えない,君が作った砂の城がとてもキレイに見えて嫉妬した,こんなもののせいならばいっそ　壊してしまおうと言った,君は腕を振り上げた,ゴールデンハンマー　ゴールデンハンマー　粉々になった　砂の城,ゴールデンハンマー　ゴールデンハンマー　その向こうに見えた笑顔,こっちを向いてと言ってるんだよ　臆病な僕らのためのハンマー,ゴールデンハンマー　ゴールデンハンマー　君と僕の手が握りしめた,ゴールデンハンマー　ゴールデンハンマー　このドアの向こうに進んで行こう,ゴールデンハンマー　ゴールデンハンマー　僕らが見つけた魔法の武器,ゴールデンハンマー　ゴールデンハンマー　信じていいかい?君のこと"
17,17,https://www.uta-net.com/song/117200/,SAWASDEECLAP YOUR HANDS,andymori,小山田壮平,小山田壮平,"一人あの天井を睨み　少し胸が騒ぎ,風に吹かれ影に追われ　歩くタンパク質よ,SAWASDEECLAP YOUR HANDS,辛いかい　足を引きずっと歩くことは,醜い顔を隠すことは　何も言えないでうつむくことは,SAWASDEECLAP YOUR HANDS,教えてくれ　これから向かう街のこと　治安と言葉と食事と,教えてくれ　こんなにも青い空の下みじめになって歩いて眠るよ,パスポートやカードは昨日盗まれた,整形もしたし肌の色もどんどん変わっていって,SAWASDEECLAP YOUR HANDS SAWASDEECLAP YOUR HANDS,行き先なんか知らん　騙されて乗り込んでいくんだ,SAWASDEECLAP YOUR HANDS,音楽が世界を変えるんだって息巻いたシンガー　ガラガラのフロアーから,SAWASDEECLAP YOUR HANDS騙されてCLAP! CLAP! CLAP!,SAWASDEECLAP YOUR HANDS SAWASDEECLAP YOUR HANDS,いつも通りほとんどやけくそなダンスミュージック,捨てろティービーピーシー　そのアイデンティティー,理由なんか知らん　太陽に捧げ歌うよグルーピーズ,5分前の正解　おおいぬ座VY,見飽きてしまった天才と豚と人間と地震速報,SAWASDEECLAP YOUR HANDS SAWASDEECLAP YOUR HANDS,行き先なんか知らん　騙されて乗り込んでいくんだ,SAWASDEECLAP YOUR HANDS"
18,18,https://www.uta-net.com/song/148484/,サンシャイン,andymori,小山田壮平,小山田壮平,"レコーディングスタジオに　みんなで集まってテレビを見てた,好きなタレントが歌う懐かしの歌　悪口を言いながらはしゃいでた,いつかその時がきたら　この歌を思い出してくれ,同じポイントで笑えた時　うまくやれてる気分になったよ,次の日は雨の日で　昔のことを思い出して,なんだかイライラしてしまっても　そんな時もあるさとうなずいた,いつかその時がきたら　この歌を思い出してくれ,それぞれのゴールそれぞれの迷い　明日に向かって走ったよ,きどることはないだろう　なんとなく過ぎた日を,暗い闇の中で夢見る時は　この歌を思い出してくれ,いつかその時がきたら　この歌を思い出してくれ,夏を切り裂くハイウェイと風　青い海を渡る声,虹色の道　太陽の光,明日に向かって走ったよ"
19,19,https://www.uta-net.com/song/129428/,サンセットクルージング,andymori,小山田壮平,小山田壮平,"手際よくリハを終えるは,ロックンロールバンド,大体前と同じような,薄っぺらいセットリストで,サンセットクルージング,汚い服は着ない,精神に異常をきたした,あのこを話題にして,サンセットクルージング,唯物論者を哀れむ新宿の女は,紅茶にミルクを添えてだして,真理は5万で買えると教えてくれる,サンセットクルージング,初恋の香りに誘われて,死にたくなる夕凪,サンセットクルージング,汚い服は着ない,精神に異常をきたした,あのこを話題にして,サンセットクルージング"
20,20,https://www.uta-net.com/song/129435/,3分間,andymori,小山田壮平,小山田壮平,"ロックンロールバンド 3分間のファンタジー,こっちにこいよ　遊ぼうぜ,ロックンロールバンド 3分間のユートピア,こっちにこいよ　踊ろうぜ,弦を掴むこの感触　腹に響くバスドラの音,さっきまで胸の中にいた憂鬱が　天国への階段を登る,いつか見たサーファーのようにユラユラ波に漂って揺れる,うねるベースライン　寂しそうに佇むマイクに手を伸ばす,ロックンロールバンド 3分間のファンタジー,こっちにこいよ　遊ぼうぜ,ステージライト　錆びたモニター　君の眼差しに許されて,力の限りに叫べば　どこかへ行けそうなんだ,鮮やかなリフレインが雪の舞う朝を連れてきて,心は風に乗って飛んでいけるんだ,ロックンロールバンド 3分間のユートピア,こっちにこいよ　踊ろうぜ,この両耳が最後の鐘の音を聴くまで　遊ぼうぜ　踊ろうぜ,ロックンロールバンド　ロックンロールバンド,ロックンロールバンド 3分間のファンタジー,こっちにこいよ　遊ぼうぜ,ロックンロールバンド 3分間のユートピア,こっちにこいよ　踊ろうぜ"
21,21,https://www.uta-net.com/song/117096/,Sunrise&Sunset,andymori,小山田壮平,小山田壮平,"遠い遠い昔からある花に名前をつけて笑いあおうよ,隠し事はないよ　僕も君も　分かってるんだよ　そのままでいてよ,Sunrise&Sunset　嘘つきは死なない,Sunrise&Sunset　争いは止まない,Sunrise&Sunset　欲しいものは尽きない,Sunrise&Sunset　悲しみは消えない,青い青い空の色に恋い焦がれ　立ち止まる度　振り回されて,くるくると踊るように暮らしながら歌ってるなら　僕も歌うから,Sunrise&Sunset　嘘つきは死なない,Sunrise&Sunset　争いは止まない,Sunrise&Sunset　欲しいものは尽きない,Sunrise&Sunset　悲しみは消えない,ぐらぐらの頭さらに揺らしながら　君のことだけ考えている,いつか見た夏の海も冬の星も消えてしまうだろう　無くなってしまうだろう,遠い遠い昔からある花に名前をつけて笑いあおうよ,隠し事はないよ　僕も君も　分かってるんだよ　そのままでいてよ,Sunrise&Sunset　君からの手紙を,気にしてないよの一言を,忘れたあの歌の続きを,Sunrise&Sunset　ずっと待っているんだよ,Sunrise&Sunset　嘘つきは死なない,Sunrise&Sunset　争いは止まない,Sunrise&Sunset　欲しいものは尽きない,Sunrise&Sunset　悲しみは消えない"
22,22,https://www.uta-net.com/song/117210/,CITY LIGHTS,andymori,小山田壮平,小山田壮平,"力ずくで行こうとしたんだよ　でも地図はいつでも嘘つきで大体,テレビで偉そうにスマイルばらまいてキャッキャと喰らいつく,女の裸を　子供の頃は最高さ,大好きだったドカ靴の紳士と街から街へのタイムスリップで,恋して飛んでくシティーライツラン,デブー,カニバリズムとダンシングガール,待ち合わせは高円寺　名前なんかない猫と行く,完成形を目指して　夜に飛ぶ鳥　ミサイルも魔女も越えてあの街まで行け,CITY LIGHTS CITY LIGHTSどこにもいけないけれど,人身事故が起こったよ　迷惑そうな女の子,見上げたスクランブル大画面　元気を出せって言ってるじゃないか,車椅子の死刑囚と路上の素敵なイスラエリーと名前なんかない猫と行く,超新星　あの超新星　寂しいのは分かるけどあたりかまわずわめいてはじけて,CITY LIGHTS CITY LIGHTSすぐにいなくなるくせに,エコバックのアバディーンアンガス,明日へのエネルギーが名前なんかない猫と行く,完成形を目指して　夜に飛ぶ鳥　ミサイルも魔女も越えてあの街まで行け,CITY LIGHTS CITY LIGHTSどこにもいけないけれど,超新星　あの超新星　寂しいのは分かるけどあたりかまわずわめいてはじけて,CITY LIGHTS CITY LIGHTSすぐにいなくなるくせに"
23,23,https://www.uta-net.com/song/129430/,シンガー,andymori,小山田壮平,小山田壮平,"なんだか疲れてしまったね　まいってしまったね,心の声は届かない　どんなに近づいても,コンビニをウロウロしながら　ユラユラしながら,照らされた歩道の上を　フラフラしながら過ぎる日々,あの頃みたいに笑っておくれよ　あの頃みたいに泣いておくれよ,モノクロの世界の中でフルカラーの君を　僕は見つけたよ　君はシンガーだ,君が歌ってよ　君が歌ってよ　君が歌ってよ　ララララララララ....,あの太陽を君も見たことあるでしょう,見慣れた街の冬の朝に浮かんだオレンジの太陽を,夏の日の突き抜けるような青い空に飛行機雲が,どこまでもどこまでも伸びていったんだ,君の喜びを僕が　君の怒りを僕が　君の悲しみを僕が　僕が歌うから,僕が歌うから　僕が歌うから　僕が歌うから　ララララララララ....,君が歌ってよ　君が歌ってよ　君が歌ってよ　ララララララララ...."
24,24,https://www.uta-net.com/song/117207/,16,andymori,小山田壮平,小山田壮平,"なんでもない日を繰り返し歌い続けてから幾年が過ぎ,約束ばかりが増えていく　空っぽの空のむこうに,どこにもいけない彼女たち駅の改札を出たり入ったり,変れない明日を許しながら　なんとなく嘘をつくのさ,１６のリズムで空をいく　可愛くなれない性格で,全然違うことを考えながら　優しいんだねって嘘をつくのさ,空がこんなに青すぎるとなにもかも捨ててしまいたくなる,空がこんなに青すぎるとこのまま眠ってしまいたい,１６のリズムで空をいく　昔の誰かに電話して,貰った花をまた枯らしながら今度呑もうねと嘘をつくのさ,祈りを込めて歌うように　神様に会いにいくように,１６のリズムで空をいく　明日もずっと空をいくのさ"
25,25,https://www.uta-net.com/song/129432/,ジーニー,andymori,小山田壮平,小山田壮平,"いつのまにか夕暮れが来てしまって息を潜めてなんとか暮らしているよ,友達の名前を呼んだ少年　初恋の中の少女たちと,風の散歩道をブラブラしてるだけだ,知之　知之　二人のことを完全に忘れて暮らすことがあるだろう?,知之　知之　憂いの馴れ合いの中で紡いだあの情熱も,アントンとジョアンナときよらの声が光る雲から降ってくる,さくらとびわの並木道で見えた神様の姿,いつかはいつかは憧れのあの空に許される日が来ると思うかい?,知之　知之　俺がみてるお前の美しさを知るわけもないよね,知之　知之　二人のことを完全に忘れて暮らすことがあるだろう,知之　知之　憂いの馴れ合いの中で紡いだあの情熱も,紡いだあの情熱も"
26,26,https://www.uta-net.com/song/122913/,すごい速さ,andymori,小山田壮平,小山田壮平,"きっと世界の終わりもこんな風に,味気ない感じなんだろうな,あのバンドの新譜と牛乳を買いに,部屋をでたけれど,5分前に出会ったふたりも,今じゃベッドでささやきあって,くだらないTV消してはじまりのおわりの,はじまりのおわりの話をする,すごい速さで夏は過ぎたが,ラララララララ,熱が胸に騒ぐ,そのセンチメンタルはいつか,お前の身を滅ぼすのかもしれないよ,感傷中毒の患者禁断症状映画館へ走る,でもなんかやれそうな気がする,なんかやらなきゃって思う,だってなんかやらなきゃできるさ,どうしようもないこのからだ何処へ行くのか,すごい速さで夏は過ぎたが,ラララララララ,熱が胸に騒ぐ,すごい速さで夏は過ぎたが,ラララララララ,熱が胸に騒ぐ"
27,27,https://www.uta-net.com/song/148487/,スパイラル,andymori,小山田壮平,小山田壮平,"ばれないように隠し持ってた　羽が指から落ちてった,クルクルと弧を描いてスニーカーの上に落ちてった,泣くなよベイベー,ずっとそばにいるっていったあいつもいつかいなくなった,この微熱はあの日の夢の中,次の場所まで飛んでいこうよ,晴れの日はうたた寝しながらもスパイラル,街の灯が優しく見えたら小さな胸をはずませて,あの雲が真っ赤に焼ける頃に,このメロディーが回りだすんだ,「時間が無い　時間が無い」,頭を抱える君の横で歌うよ,聖者は死んだ仕方ないさ　この暑さじゃ誰だって,流行りのフルーツにかじりつきたくなる,そしてスパイラル　僕らは回るよ,昨日も今日も明日も明後日だって,喜びも悲しみも　あの空へ連れていくんだ,次の場所まで飛んでいこうよ,雨の日はふて寝決め込んだってスパイラル,憂鬱を切って混ぜるような日々はいつまでも続いていく,あてのない旅　異国の街で一人きり迷子になったのならチャンス,誰でもない誰でもない,自分だけのために歌うチャンス,泣くなよベイベー,僕たちはそれでも明日を夢見て眠るしかないんです,あの涙とこの古傷と風と共に舞いながら,僕たちは「時間が無い　時間が無い　あの頃にもどりたい」と言いながら,いつだってもう少しもう少し　君にいてほしいだけ,泣くなよベイベー"
28,28,https://www.uta-net.com/song/117101/,スーパーマンになりたい,andymori,小山田壮平,小山田壮平,"たった一度だけでいい　スーパーマンになりたい,世界中の争いを憎み　世界中を愛し戦うスーパーマンになりたい,たった一度だけでいい　スーパースターになりたい,世界中の人々に愛され　世界中の美女とやりまくるスーパースターになりたい,スーパーマン　スーパーマン　スーパーマン　スーパーマン,スーパーマン　スーパーマン　スーパーマンになりたい,スーパースター　スーパースター　スーパースター　スーパースター,スーパースター　スーパースター　スーパースターになりたい"
