min_df=1,,min_df=2,,min_df=3,
word,TF-IDF,word,TF-IDF,word,TF-IDF
君,0.05046234,君,0.069378844,君,0.080401606
ん,0.045021908,ん,0.061826852,ん,0.075440252
いる,0.041359079,いる,0.057822097,いる,0.067569573
僕,0.035266362,れる,0.047133916,れる,0.058161819
空,0.032560863,僕,0.046684709,の,0.055016524
の,0.030465738,空,0.045763022,僕,0.054562328
する,0.030310285,いく,0.045653673,する,0.053569792
れる,0.029341345,する,0.04510462,いく,0.052636538
歌う,0.02926327,こと,0.043511491,空,0.052094913
いく,0.028733188,の,0.04336223,こと,0.050747423
ない,0.027754478,ない,0.040991555,ない,0.048885148
こと,0.027453473,なる,0.040734594,なる,0.047637176
誰,0.023550021,歌う,0.037580769,行く,0.044569569
なる,0.023494971,てる,0.035105876,てる,0.042704706
0,0.023127628,誰,0.03453878,歌う,0.040359031
行く,0.022922445,行く,0.034073086,誰,0.040131781
てる,0.022613542,僕ら,0.031862171,どこ,0.039587479
どこ,0.022347823,よう,0.031273658,よう,0.039135579
よう,0.021465436,どこ,0.030681652,中,0.036607109
日,0.021331192,中,0.030171952,日,0.036081944
中,0.019330185,いい,0.029457843,僕ら,0.034672085
彼女,0.019084498,日,0.028513513,いい,0.034213967
バンド,0.018724788,0,0.025501056,バンド,0.028845359
僕ら,0.017883473,彼女,0.025324795,彼女,0.028787132
いい,0.017747899,くれる,0.024828993,そう,0.028413961
くれる,0.017148348,しまう,0.02458534,思う,0.028166876
思う,0.017101765,バンド,0.024516842,くれる,0.027768549
何,0.016563494,そう,0.023661269,しまう,0.027590666
愛,0.0164487,思う,0.023455824,何,0.026544505
しまう,0.016440024,何,0.023235243,太陽,0.026488557
そう,0.016203001,love,0.023109801,風,0.026236594
心,0.016130033,愛す,0.021149771,is,0.024700885
兄弟,0.015771962,笑う,0.020900997,愛す,0.024241161
旅,0.015747975,太陽,0.020877778,街,0.023716494
is,0.014707314,風,0.020339257,あげる,0.023617857
愛す,0.014363024,is,0.020275848,言う,0.023594964
出る,0.014080378,旅,0.019214474,一,0.023168809
笑う,0.01383294,心,0.019054179,笑う,0.022888182
世界,0.013727214,街,0.019053509,踊る,0.022736612
胸,0.013635733,胸,0.019007306,胸,0.022427561
money,0.013530765,遠い,0.018982629,前,0.022277742
歌,0.013496993,愛,0.018969399,分かる,0.022032812
人,0.013224558,一,0.01874673,人,0.021936079
言う,0.013118852,さ,0.018638214,遠い,0.021887131
トワイライト,0.013105443,言う,0.018486713,心,0.021806986
思い出す,0.013088181,南,0.01836576,1,0.020981025
太陽,0.012782848,兄弟,0.01827375,旅,0.020805882
分かる,0.012708802,忘れる,0.018206907,みる,0.020764226
優花,0.012615585,あげる,0.018101758,さ,0.020343378
街,0.012553814,いつか,0.018058627,愛,0.020304232
見る,0.012489295,踊る,0.01796695,いつか,0.020295061
さ,0.01246796,分かる,0.017942385,忘れる,0.019976423
潜る,0.012429727,世界,0.017728034,揺れる,0.01993335
あげる,0.012382647,思い出す,0.017651995,音,0.01992877
風,0.01237794,me,0.017550397,ロックンロール,0.019906387
られる,0.012376012,歌,0.017524757,着る,0.019819729
知之,0.012281351,前,0.017412565,俺,0.019801473
ボディーランゲージ,0.012203134,人,0.016873155,兄弟,0.019409714
前,0.011845415,みる,0.01671862,家,0.019396895
最低,0.011778703,俺,0.016675308,歌,0.019376818
本当,0.011614737,揺れる,0.016201207,世界,0.019376464
目,0.01159856,られる,0.01604933,南,0.019254706
明日,0.011546227,たち,0.015823383,思い出す,0.018940048
俺,0.011464204,知る,0.015786769,時間,0.018866841
遠い,0.011378742,もの,0.015694018,顔,0.018765622
見つける,0.011173872,探す,0.015685621,側,0.018642695
果て,0.011162225,ロックンロール,0.015600853,星,0.018542373
泣く,0.011135952,光,0.015570328,ため,0.018469192
星,0.011125508,星,0.015474218,目,0.018316341
踊る,0.011097819,好き,0.015471892,もの,0.018047579
探す,0.011047152,見る,0.015444319,見る,0.017744226
今日,0.011020288,泣く,0.015280927,光,0.017719814
光,0.010957227,出る,0.015233999,知る,0.017710136
忘れる,0.010938436,なれる,0.015182702,られる,0.017497289
いつか,0.010729275,純血,0.015163106,好き,0.017456002
みんな,0.010719211,顔,0.015115392,泣く,0.017440236
ロックンロール,0.010718421,見つける,0.015110953,とき,0.017438781
過ぎる,0.010652133,目,0.015064825,探す,0.017365054
せる,0.01062983,時間,0.014873053,たち,0.017337119
揺れる,0.010534066,今日,0.014803622,なれる,0.017110889
時間,0.010498112,とき,0.014723169,パーティー,0.017085044
life,0.0103612,明日,0.014623754,夜,0.017047727
said,0.010324456,みんな,0.014614691,せる,0.017003304
スーパースター,0.010295584,本当,0.01438479,消える,0.016716104
スーパーマン,0.010295584,情熱,0.014360124,見つける,0.016714028
1,0.010272711,ある,0.014237717,明日,0.016598474
とき,0.01024171,音,0.014200449,みんな,0.016403001
ゴールデン,0.010228164,家,0.0141006,昨日,0.016326396
ハンマー,0.010228164,着る,0.014030176,出る,0.016210062
つく,0.010193334,ため,0.013990854,今日,0.016042101
知る,0.010123376,オレンジ,0.013947011,声,0.015760618
好き,0.01009567,過ぎる,0.013799639,過ぎる,0.015716433
sunset,0.009981017,声,0.013747445,名前,0.01570509
sunrise,0.009981017,名前,0.013683657,ある,0.015561823
みる,0.009938164,つく,0.013606101,わけ,0.015425722
声,0.009881469,やる,0.013589375,くる,0.015414174
情熱,0.009859216,life,0.013515861,やる,0.015381521
ため,0.009823389,東,0.0134733,本当,0.01517548
頃,0.00981832,消える,0.013427021,オレンジ,0.015110409
分,0.009767638,せる,0.013394518,つく,0.015076379
南,0.009757527,分,0.013260639,歩く,0.015019069
走る,0.009730458,側,0.013013993,情熱,0.014989098
たち,0.009662671,それ,0.012993532,花,0.014835644
オレンジ,0.009624955,歩く,0.012914904,友達,0.014727377
ある,0.009596185,花,0.012898806,それ,0.014574433
家,0.009595455,city,0.012746458,死ぬ,0.014523171
東,0.009584294,果て,0.012669359,シンガー,0.014463277
3,0.009485289,くる,0.012597794,夏,0.014359232
なれる,0.009422361,夏,0.012570737,連れる,0.014040746
名前,0.009421393,友達,0.012448401,走る,0.013990206
できる,0.009412962,走る,0.012347091,頃,0.013952234
ハッピーエンド,0.009409963,パーティー,0.012247531,みたい,0.013774677
時,0.00918025,夜,0.012205133,メロディー,0.013380413
それ,0.009134082,時,0.012126114,あの日,0.013306341
気持ち,0.009133097,シンガー,0.012123295,波,0.013300949
鳴らす,0.009109762,1,0.011931841,来る,0.013295561
投げる,0.008989742,昨日,0.011860634,一人,0.013265455
顔,0.008963488,頃,0.011834748,欲しい,0.013258701
もの,0.008944116,連れる,0.011814182,日々,0.013184218
友達,0.008926316,わけ,0.01171265,鳴らす,0.013167489
一,0.008902753,投げる,0.011660849,生まれる,0.013151435
音,0.008875884,死ぬ,0.011596939,舞う,0.013138063
夏,0.008840303,波,0.011502279,できる,0.013044417
メロディー,0.008774219,メロディー,0.011448249,瞳,0.012958132
カウボーイ,0.00875052,度,0.011360602,時,0.012904115
輝き,0.008650678,見える,0.011354794,誰か,0.012677188
city,0.008647284,できる,0.011352328,騒ぐ,0.012595203
心配,0.008601691,あの日,0.011318592,許す,0.01256041
モーニング,0.008571,お前,0.011251825,お前,0.012490752
グッド,0.008571,何度,0.01107865,考える,0.012462575
リズム,0.0085474,かける,0.011031304,飛ぶ,0.012431227
ララララララララ,0.008544797,向こう,0.011012449,汚い,0.012370605
消える,0.008493748,鳴らす,0.010983322,度,0.01235738
聴く,0.008369168,心配,0.010963162,向こう,0.012338034
あの日,0.008329023,気持ち,0.01093091,眺める,0.012288258
やつ,0.008324134,蹴る,0.010897971,the,0.012286493
hands,0.00829108,舞う,0.010836752,見える,0.012284108
your,0.00829108,the,0.010831621,憧れる,0.012233869
sawasdeeclap,0.00829108,誰か,0.010812372,猫,0.012217545
やる,0.008254421,一人,0.010809729,まま,0.012205167
くる,0.008205118,まま,0.01075392,気持ち,0.011978315
まま,0.008179995,欲しい,0.010709979,かける,0.011936411
夜,0.008168063,みたい,0.010685604,海,0.011800905
night,0.00800837,全部,0.010657559,何度,0.01179959
夢,0.007966238,来る,0.010632704,手,0.011783329
宇宙,0.007954859,暮らす,0.010603731,いつ,0.011774313
lights,0.007948474,眺める,0.010479077,すごい,0.011631847
誰か,0.007937273,やつ,0.010403841,呼ぶ,0.01163065
昨日,0.007936118,いつ,0.010390971,寂しい,0.011587901
一人,0.00791321,憧れる,0.010347597,呟く,0.011566292
me,0.007903998,輝き,0.010320876,リズム,0.011434918
波,0.007883817,すごい,0.010310032,綺麗,0.011262318
oh,0.007852468,手,0.010137582,ダンス,0.011200727
何度,0.007844498,生まれる,0.010103315,暮らす,0.011172774
パーティー,0.007810988,聴く,0.010054813,く,0.011129414
猫,0.007741918,騒ぐ,0.010020839,待つ,0.011113495
わからん,0.007729161,リズム,0.010010164,照らす,0.011105523
みたい,0.007727,ダンス,0.009895404,行ける,0.011060651
かける,0.00770922,猫,0.009830313,聴く,0.011037993
着る,0.007695758,飛ぶ,0.00981008,叫ぶ,0.011004829
すごい,0.007640881,夢,0.009784563,夢,0.010978582
眺める,0.007603326,夢見る,0.009741107,色,0.010869193
the,0.007560985,許す,0.009695078,帰る,0.010866591
お前,0.007530616,二人,0.009693828,通り,0.010648151
kiss,0.007492786,音楽,0.009636424,耳,0.010626135
トレイン,0.007458156,ララララララララ,0.009636064,気,0.010496348
連れる,0.007389685,通り,0.009524699,夢見る,0.010479735
組む,0.007358546,あのこ,0.009510003,続く,0.010450807
いつ,0.007327852,下,0.009472233,部屋,0.01044271
こい,0.007323034,色,0.009394799,ライト,0.010360346
飛ぶ,0.007267139,気,0.009394736,ギター,0.010352016
呼ぶ,0.007228661,耳,0.009388239,嘘,0.010328017
シスター,0.007223986,日々,0.009357734,音楽,0.010176458
朝,0.007212841,汚い,0.009327241,穏やか,0.010163493
全部,0.00717436,風と共に,0.009296148,流れる,0.010119971
love,0.007082176,毎日,0.009284987,二人,0.010026924
手,0.007081609,嘘,0.009274205,雨,0.01002326
ダンス,0.007067546,続く,0.009229723,雲,0.010015855
生まれる,0.007050751,肌,0.009216553,ララララララララ,0.00996193
音楽,0.007029521,青い,0.009199984,朝,0.009957825
夢見る,0.007022802,海,0.009193069,立ち止まる,0.009939942
蹴る,0.00700859,帰る,0.009182916,人身事故,0.009934567
来る,0.006957555,ライト,0.009181627,青い,0.00979197
青い,0.006912582,こい,0.009174267,教える,0.009759035
花,0.006901535,呼ぶ,0.009158522,捨てる,0.009738267
欲しい,0.006859122,宇宙,0.009086548,作る,0.009737696
風と共に,0.006847366,部屋,0.008970303,想う,0.009635151
部屋,0.006833606,雨,0.008957913,争い,0.009618984
嘘,0.00679481,朝,0.008880947,信じる,0.009523309
痛む,0.006746004,穏やか,0.008867421,昔,0.009483583
わけ,0.006739863,こっち,0.008864891,青い空,0.009463687
party,0.006731265,ギター,0.008820081,終わる,0.009452144
抱く,0.006727409,青い空,0.008817435,抱く,0.00943501
向こう,0.006719685,争い,0.008795866,触れる,0.009334861
気,0.006719363,考える,0.008775697,今夜,0.009257029
歩く,0.00671206,捨てる,0.008728997,足,0.009201412
ギター,0.006705953,綺麗,0.008675108,目指す,0.009128196
通り,0.006682897,神様,0.008671394,ほしい,0.00910051
シンガー,0.006670725,照らす,0.008635173,聞く,0.009085228
帰る,0.006670037,人身事故,0.008594839,神様,0.009066032
綺麗,0.006609932,瞳,0.008581434,つける,0.008939037
騒ぐ,0.006602289,叫ぶ,0.008528664,体,0.008839286
everything,0.006568297,流れる,0.00851937,息,0.008804329
こっち,0.006519738,待つ,0.008515795,見上げる,0.008767931
続く,0.006512277,行ける,0.008444332,笑顔,0.008711223
3分間,0.006491467,息,0.008388317,微笑む,0.008700943
憧れる,0.006475688,抱く,0.008388231,影,0.008645924
日々,0.006470518,雲,0.008381339,言える,0.008590502
ダイヤモンド,0.006431549,ほしい,0.008338967,肩,0.008570389
ネバーランド,0.006425826,聞く,0.008270369,場所,0.008496123
見える,0.006385746,昔,0.008266873,優しい,0.008493439
死ぬ,0.006380707,教える,0.008256349,後,0.008428118
考える,0.006352504,思い出せる,0.008162519,嫌,0.008420975
肩,0.006331014,立ち止まる,0.008107573,返す,0.00832299
叫ぶ,0.006314118,笑顔,0.008040573,素敵,0.008312181
雨,0.006288082,終わる,0.00797815,乗り込む,0.008265234
biutifulビューティフル,0.006262817,弱い,0.007953477,懐かしい,0.008241497
懐かしい,0.00624722,く,0.007899616,いつまでも,0.00819401
run,0.006214863,呟く,0.007883239,おもちゃ,0.008168094
人身事故,0.006204987,微笑む,0.007874018,輝く,0.008102569
想う,0.006202594,見上げる,0.007857264,言葉,0.008078046
流れる,0.006199444,返す,0.007819207,すべて,0.008076982
毎日,0.00614322,いつまでも,0.007751798,フロアー,0.008056727
聞く,0.00614108,寂しい,0.007733841,どこか,0.00800597
グロリアス,0.006113322,懐かしい,0.007731957,辿る,0.00800228
田舎道,0.006113322,in,0.00770502,諦める,0.00789849
軽トラック,0.006113322,乗り込む,0.007629091,大人,0.007878825
神様,0.006097295,みつめる,0.007602596,美しい,0.007718829
弱い,0.006037143,触れる,0.007576402,降る,0.007600885
ほしい,0.006035162,言える,0.007554547,うつむく,0.007540745
guitar,0.006020938,ここ,0.007536395,いたむ,0.007534794
my,0.006020938,想う,0.007501052,たつ,0.00751915
アンプ,0.005973455,諦める,0.00749165,潜める,0.007506696
in,0.005972218,足,0.007460525,響く,0.007485548
瞳,0.005969637,目指す,0.007447784,大好き,0.007364847
捨てる,0.00595134,言葉,0.007420494,囲む,0.007332439
暮らす,0.00591969,僕達,0.00738653,鳥,0.007319325
行ける,0.00591954,信じる,0.00734663,コーラ,0.007315822
papa,0.005899689,今夜,0.007334418,悲しい,0.00729953
舞う,0.005874323,肩,0.007316833,指,0.007239573
耳,0.005830546,つける,0.007294899,疲れる,0.007225494
照らす,0.005825008,熱,0.007262047,力,0.007219302
やむ,0.005823571,白人,0.00725889,電車,0.007216706
檻,0.005814195,盗む,0.00722271,今,0.007196718
輝く,0.005685934,輝く,0.007206263,少年,0.007191511
許す,0.005678407,美しい,0.007201959,行幸,0.007175948
立ち止まる,0.005619194,嫌,0.007188364,永遠,0.007171446
待つ,0.005616883,体,0.007186289,国,0.007117164
帰れる,0.005595755,潜める,0.007144088,続ける,0.007068027
海,0.00558107,影,0.007118234,乗せる,0.007040488
二人,0.00557962,うたう,0.007083693,覚える,0.007011341
いない,0.005573135,辿る,0.007046689,きり,0.006993663
世の中,0.005573135,優しい,0.006970185,公園,0.006973512
触れる,0.005567172,君の声,0.006905984,いける,0.006952715
ライト,0.005556837,夜明け,0.006894887,最後,0.006811717
下,0.005538396,ファンファーレ,0.006894887,交わす,0.006808339
雲,0.005529993,baby,0.006890481,追いかける,0.006721088
純血,0.005527154,降る,0.006883378,買う,0.006688997
諦める,0.005478815,止む,0.00685833,繰り返す,0.006629608
クルージング,0.005477004,場所,0.006774661,砂,0.006620447
3セット,0.005477004,赤い,0.006772322,約束,0.006505363
見上げる,0.005433944,アルバム,0.006672222,夕焼け,0.006494678
肌,0.005423295,おもちゃ,0.006650387,人間,0.006491865
熱,0.005377126,囲む,0.006648839,変わる,0.006208385
青い空,0.005297059,大人,0.006639001,上,0.006187353
昔,0.005295683,疲れる,0.006628053,乗る,0.006028237
ひこうき雲,0.005275115,正しい,0.006611057,伸ばす,0.006019299
藍色,0.005275115,悲しい,0.006608685,悲しみ,0.006005727
汚い,0.005267852,今,0.006576167,豚,0.006003475
度,0.005227662,響く,0.006563289,ケース,0.005975638
白い,0.005213248,フロアー,0.006397573,海岸,0.005869369
赤毛,0.005213248,遊ぶ,0.006380502,生きる,0.005863678
遊ぶ,0.00519966,すべて,0.006278598,想い,0.005757785
無い,0.00517519,少年,0.0062708,バス,0.005560993
色,0.005174568,国,0.006257741,眠る,0.00551111
おもちゃ,0.005160426,続ける,0.0062403,せい,0.00547957
i,0.005154577,大好き,0.006239342,いう,0.005439592
you,0.005154577,指,0.006212191,路上,0.005411811
微笑む,0.005150494,熱狂,0.006200923,涙,0.005402747
今夜,0.005142219,ミュージック,0.006188904,テレビ,0.005368789
ナイト,0.005095721,力,0.006161601,夕暮れ,0.005229258
おいで,0.005095721,覚える,0.006138531,はしゃぐ,0.004970788
レコード,0.005095721,先,0.006115532,道,0.004896769
クラブ,0.005095721,出し手,0.006099524,闇,0.004718212
匹,0.005094435,嘘つき,0.00609357,窓,0.00451978
旅人,0.005070495,約束,0.006022553,なに,0.004422347
ちっぽけ,0.005070495,どこか,0.005960791,頭,0.004251157
彷徨,0.005070495,砂,0.005894947,憂鬱,0.004074907
もん,0.005070495,公園,0.005886522,,
響く,0.005067476,作る,0.005878135,,
速さ,0.005029469,行幸,0.005866886,,
ラララララララ,0.005029469,追いかける,0.005841063,,
先,0.00502665,変わる,0.005835819,,
辿る,0.005000277,しない,0.005821147,,
大丈夫,0.004995191,交わす,0.005819497,,
大人,0.004990674,最後,0.005806382,,
信じる,0.004973721,ベース,0.005784353,,
続ける,0.004970358,鳥,0.005773904,,
穏やか,0.004965482,初恋,0.005773525,,
今,0.004965338,壊す,0.005752114,,
いつまでも,0.004964668,回,0.005744587,,
バグダッド,0.004948625,よい,0.005714782,,
カウント,0.004948625,押す,0.005684709,,
ボディー,0.004948625,きり,0.005644176,,
笑顔,0.00494181,まくる,0.005546202,,
嫌,0.004933808,コーラ,0.005494451,,
シティー,0.004914541,百,0.005492668,,
終わる,0.004909322,夕焼け,0.00544482,,
君の声,0.004886117,スクランブル,0.005433458,,
みつめる,0.004872483,最期,0.005359357,,
疲れる,0.004867078,素敵,0.005358658,,
く,0.004866524,豚,0.005308278,,
ら,0.00486537,上,0.005289495,,
その時がきた,0.00486537,この街,0.005276749,,
6,0.004856604,閉じる,0.005275215,,
白人,0.004850901,distortion,0.005259362,,
約束,0.004810521,次,0.005220975,,
都会,0.004796361,すませる,0.005198159,,
step,0.004770143,いける,0.00519613,,
follow,0.004770143,ケース,0.005172071,,
力,0.004767386,sweet,0.005095713,,
ディークラップュアハンズトランジットインタイランド,0.004755378,繰り返す,0.005085576,,
サワ,0.004755378,週末,0.005078978,,
猿,0.004755378,眠る,0.005064866,,
膨らむ,0.004698847,いたむ,0.005053447,,
妄想,0.004698847,美女,0.005046779,,
うたう,0.004660581,うつむく,0.00502881,,
囲む,0.004639314,悲しみ,0.005015002,,
クレイジークレーマー,0.004637497,バス,0.005007753,,
最期,0.004636176,後,0.004972178,,
呟く,0.004623742,満たす,0.004966012,,
weapons,0.004613172,たつ,0.004951536,,
destruction,0.004613172,せい,0.00494766,,
mass,0.004613172,人間,0.004919879,,
of,0.004613172,いう,0.004907179,,
側,0.004580037,夕暮れ,0.004897337,,
もえる,0.004576175,大体,0.004896703,,
さめる,0.004576175,女,0.004896703,,
