min_df=1,,min_df=2,,min_df=3,
世界中,0.004575815,海岸,0.004895383,,
少年,0.004572199,すぎる,0.004893799,,
場所,0.004566766,ほう,0.004870077,,
目指す,0.00456517,涙,0.004810205,,
寂しい,0.004558683,ふる,0.004808226,,
美しい,0.004556351,わかる,0.004804144,,
思い出せる,0.004554584,買う,0.00480221,,
足,0.004548849,教会,0.004791334,,
赤い,0.004542005,おくれる,0.004768697,,
息,0.004505403,乗る,0.004759328,,
公園,0.004463323,にも,0.004745718,,
きり,0.004455472,伸ばす,0.004743428,,
悲しみ,0.004451075,今日も明日も,0.004711752,,
どこか,0.004435556,明後日,0.004711752,,
あなた,0.004435427,道,0.004667363,,
大陸,0.004424767,ぼんやり,0.004660564,,
覚える,0.004389027,あう,0.004656345,,
ベース,0.004386204,染まる,0.004623198,,
喜びの歌,0.00437526,群れる,0.004610215,,
指,0.004363778,はしゃぐ,0.004606308,,
国,0.004339536,迷い込む,0.004591498,,
正しい,0.004319801,坂道,0.004591498,,
降る,0.004304077,かく,0.004582992,,
立ち去る,0.004283884,テレビ,0.004571568,,
無表情,0.004283884,きく,0.004548994,,
砂,0.004275118,変,0.004542585,,
言える,0.004265681,打つ,0.004529114,,
ここ,0.004237259,鳴る,0.004501165,,
あのこ,0.004210764,あいつ,0.004496988,,
ミュージック,0.004206556,憎む,0.00448683,,
上,0.004204337,生きる,0.004483227,,
鳥,0.004175067,永遠,0.004432781,,
優しい,0.004142305,埃,0.004429241,,
ケース,0.004136908,乗せる,0.004428855,,
大好き,0.004114257,闇,0.004421679,,
たつ,0.004075989,長い,0.004419856,,
すべて,0.004060741,唇,0.004392386,,
交わす,0.004057999,自分,0.004376254,,
体,0.004046036,向く,0.004370654,,
しない,0.004033552,形,0.004358131,,
すぎる,0.003990936,姿,0.004334565,,
おくれる,0.003989133,恋しい,0.004329746,,
とばす,0.003982303,街角,0.004329641,,
アンディ,0.003982303,暗い,0.004327861,,
超新星,0.003974237,横顔,0.00432478,,
スクランブル,0.003968698,だめ,0.00432478,,
いける,0.003957693,ゆく,0.004314935,,
毛根,0.003956336,すむ,0.004290029,,
道,0.003949864,舟,0.004281766,,
コーラ,0.003947797,しれる,0.004269514,,
最高,0.003926234,くだらない,0.004259669,,
鳴る,0.00392446,5分,0.004244554,,
乗り込む,0.003920168,犬,0.00421977,,
繰り返す,0.003905706,帰り道,0.004218745,,
スパイラル,0.003881393,流行る,0.004204801,,
ベイベー,0.003881393,出会う,0.004194801,,
返す,0.003878101,真っ赤,0.004167434,,
抜く,0.003874531,沈む,0.004158011,,
テンション,0.003874531,進む,0.004127043,,
つける,0.00384859,魚,0.00412672,,
夕焼け,0.003847581,気づく,0.004096646,,
僕達,0.00384074,吸い込む,0.004071931,,
次,0.003825843,引きずる,0.00407066,,
回,0.003804171,やれる,0.004058416,,
熱狂,0.003802485,なに,0.004042013,,
伸ばす,0.003792728,死ねる,0.004041792,,
優しい風,0.003784675,アパート,0.003990028,,
夜明け,0.003776256,路上,0.00398258,,
ファンファーレ,0.003776256,髪,0.003973281,,
言葉,0.003744467,銀河,0.003959691,,
メートル,0.003744012,ずっとずっと,0.003958148,,
隣,0.003744012,弱音,0.003952114,,
マン,0.003744012,想い,0.003937292,,
3,0.003744012,錆びる,0.003936221,,
夢の続き,0.003744012,止める,0.003913001,,
ステップ,0.003744012,流す,0.003909489,,
真似る,0.003744012,揺る,0.003909489,,
baby,0.003735934,頭,0.003869484,,
行幸,0.003726468,風に吹かれて,0.003859683,,
サイレン,0.003723413,裸,0.003858438,,
6時,0.003723413,惨め,0.00382592,,
追い掛ける,0.003723413,鎖,0.003773379,,
1984,0.003723413,そば,0.00376674,,
一番星,0.003723413,捧げる,0.003761284,,
ファンファーレと熱狂,0.003723413,駅,0.003714014,,
5時,0.003723413,下らない,0.003702023,,
bless,0.003711469,取り残す,0.003695412,,
国歌,0.003711469,電車,0.003689658,,
america,0.003711469,素直,0.003678076,,
ソウル,0.003711469,抱える,0.003668416,,
ラブリーブラザー,0.003711469,気分,0.003658429,,
god,0.003711469,疑う,0.003617144,,
包む,0.003711469,窓,0.003611061,,
乗る,0.003696677,歩ける,0.003605629,,
すむ,0.003690738,燃える,0.003603257,,
恋はあせらず,0.003687306,はず,0.003602879,,
混血,0.003687306,真ん中,0.003566125,,
dylaladylamama,0.003687306,吐き気,0.003534018,,
dylaladyla,0.003687306,地図,0.003520127,,
壊す,0.003685415,方,0.003482842,,
紡ぐ,0.003684405,確か,0.003470273,,
海岸,0.003670245,醜い,0.003456519,,
一寸,0.003668868,映る,0.003446442,,
教える,0.003659074,鏡,0.003446442,,
サンセットクルージング,0.003651336,うまい,0.003401626,,
服,0.003651336,外,0.003391346,,
話題,0.003651336,違う,0.003366233,,
異常,0.003651336,憂鬱,0.003354282,,
きたす,0.003651336,振り返る,0.003353633,,
精神,0.003651336,忍び込む,0.003345827,,
フロアー,0.003628088,少女,0.003325155,,
悲しい,0.003614781,ひたむき,0.003312447,,
涙,0.003589741,嵐,0.003312447,,
相手,0.003585497,離れ離れ,0.003267196,,
馬鹿,0.003585497,年,0.003237715,,
週末,0.003567714,晴れ,0.003195774,,
最後,0.003558616,ばれる,0.003185386,,
はしゃぐ,0.003536763,虹色,0.003111194,,
追いかける,0.003535605,眠れる,0.003108813,,
潜める,0.003530618,怒り,0.003090807,,
ゆく,0.003522506,素晴らしい,0.003084285,,
わかる,0.003511745,人生,0.003072678,,
百,0.003511516,哀れ,0.0030723,,
舟,0.003508759,天使,0.003049562,,
閉じる,0.003504827,枯らす,0.00304179,,
いう,0.003487571,切る,0.003015871,,
変わる,0.003481144,迷い,0.00301184,,
クリーニング,0.003475499,でる,0.002965212,,
盗む,0.003463208,漂う,0.002948388,,
横顔,0.003453411,広告,0.002941056,,
だめ,0.003453411,書く,0.002919536,,
distortion,0.003451167,吹く,0.002912932,,
アルバム,0.003451075,ガラス,0.002900668,,
後,0.003451072,ふり,0.00289028,,
明後日,0.003444493,平和,0.002871768,,
今日も明日も,0.003444493,腹,0.002865105,,
買う,0.003443285,偉い,0.002838497,,
止む,0.003438434,君と僕,0.002811247,,
ふる,0.003427879,握りしめる,0.002766989,,
乗せる,0.003412975,掴む,0.002740243,,
ほう,0.003393284,無邪気,0.002737825,,
いたむ,0.003387279,さっき,0.002729855,,
闇,0.003386539,登る,0.002728089,,
溜息,0.00338033,笑い,0.002685871,,
ネオン,0.00338033,合わせる,0.002682515,,
フラフラフラ,0.00338033,運ぶ,0.002665461,,
坂,0.00338033,暖かい,0.002642127,,
渋谷,0.003373002,祈り,0.002600981,,
遅れる,0.003373002,空の下で,0.002442546,,
夏草,0.003373002,コイ,0.002407828,,
巡る,0.003373002,ハト,0.002407828,,
killmebaby,0.003373002,困る,0.002342153,,
夕立,0.003373002,届く,0.002326928,,
争い,0.00335439,好きさ,0.002283825,,
始まり,0.003352979,浮かぶ,0.002265826,,
わり,0.003352979,繰り返し,0.002165247,,
自分,0.003348446,電話,0.002109483,,
瞬間,0.003346934,鼓動,0.002101091,,
長い,0.003340162,出会える,0.002001737,,
押す,0.00333513,太い,0.00172705,,
easy,0.003322397,,,,
take,0.003322397,,,,
安い,0.003322397,,,,
it,0.003322397,,,,
きれいな空,0.003322397,,,,
無駄,0.003322397,,,,
丸,0.003322397,,,,
ウィスキーウィスキーウィスキー,0.003322397,,,,
素敵,0.003306289,,,,
生きる,0.003304478,,,,
ブルース,0.003288699,,,,
出会う,0.003284484,,,,
変,0.003281089,,,,
永遠,0.003248041,,,,
ユートピア,0.003245733,,,,
ファンタジー,0.003245733,,,,
明日に向かって,0.00324358,,,,
それぞれ,0.00324358,,,,
駅,0.00323568,,,,
教会,0.003220854,,,,
ごめんね,0.003215775,,,,
夕暮れ,0.003204425,,,,
出し手,0.003195484,,,,
染まる,0.003186598,,,,
弱音,0.003185838,,,,
下らない,0.003142757,,,,
確か,0.00314266,,,,
うた,0.003136654,,,,
もらう,0.003136654,,,,
打つ,0.003135964,,,,
通わす,0.003131409,,,,
純白,0.003131409,,,,
ヤマトナデシコ,0.003131409,,,,
ラブソング,0.003131409,,,,
頬,0.003131409,,,,
街角,0.003115644,,,,
暗い,0.00311546,,,,
眠る,0.003095307,,,,
すませる,0.003093387,,,,
一番,0.003091665,,,,
病名,0.003091665,,,,
唇,0.003064485,,,,
よい,0.003064303,,,,
ケアンズ,0.003056661,,,,
ベニス,0.003056661,,,,
スイカ,0.003056661,,,,
ひとつ,0.003050784,,,,
気づく,0.003033044,,,,
ぼんやり,0.003030687,,,,
路上,0.003024061,,,,
くだらない,0.003018257,,,,
にも,0.003016981,,,,
せい,0.003013065,,,,
lovely,0.003003139,,,,
きく,0.003002292,,,,
恋しい,0.002999449,,,,
やれる,0.002997754,,,,
影,0.002992993,,,,
窓,0.002990944,,,,
銀河,0.002988443,,,,
あいつ,0.002985638,,,,
撫でる,0.002983263,,,,
アナウンス,0.002983263,,,,
乾く,0.002983263,,,,
会える,0.002983263,,,,
優しい時間,0.002983263,,,,
在る,0.002956951,,,,
儚い,0.002956951,,,,
しれる,0.002949162,,,,
抱える,0.002940229,,,,
坂道,0.002939782,,,,
迷い込む,0.002939782,,,,
錆びる,0.002930109,,,,
群れる,0.0028876,,,,
真っ赤,0.002867987,,,,
嘘つき,0.002846942,,,,
ずっとずっと,0.002840058,,,,
うつむく,0.002828336,,,,
電車,0.002817231,,,,
年,0.002815126,,,,
テレビ,0.002783638,,,,
初恋,0.002775553,,,,
満たす,0.002758148,,,,
豚,0.0027558,,,,
疑う,0.002739349,,,,
バス,0.002733144,,,,
燃える,0.002718111,,,,
流行る,0.002712076,,,,
楽園,0.002692506,,,,
10年,0.002692506,,,,
流す,0.002689651,,,,
揺る,0.002689651,,,,
怒り,0.002681972,,,,
想い,0.0026817,,,,
そば,0.002670435,,,,
風に吹かれて,0.002652378,,,,
作る,0.002644313,,,,
透ける,0.002637557,,,,
気分,0.002631874,,,,
埃,0.002616886,,,,
姿,0.002610755,,,,
向く,0.00260805,,,,
帰り道,0.002607993,,,,
ひたむき,0.002606048,,,,
嵐,0.002606048,,,,
この街,0.002600441,,,,
裸,0.002595105,,,,
回る,0.002587595,,,,
チャンス,0.002587595,,,,
落ちる,0.002587595,,,,
虹色,0.002585544,,,,
真ん中,0.002581424,,,,
かく,0.002572038,,,,
魚,0.002567491,,,,
止める,0.002562837,,,,
大体,0.00256235,,,,
女,0.00256235,,,,
忍び込む,0.00255786,,,,
踊ろうよ,0.00254786,,,,
トニック,0.00254786,,,,
ジン,0.00254786,,,,
はず,0.002542732,,,,
素晴らしい,0.002538246,,,,
頭,0.002537702,,,,
なに,0.002534146,,,,
あの夏の日,0.002523117,,,,
うまい,0.002522229,,,,
さま,0.002497595,,,,
問題,0.002497595,,,,
落つ,0.002497595,,,,
ベンガルトラ,0.002491798,,,,
sweet,0.002489936,,,,
人生,0.002489921,,,,
迷い,0.002488011,,,,
吸い込む,0.002480151,,,,
国旗,0.002474313,,,,
人間,0.002470163,,,,
憂鬱,0.002467759,,,,
憂い,0.00245627,,,,
完全,0.00245627,,,,
馴れ合う,0.00245627,,,,
無邪気,0.002455288,,,,
取り残す,0.002445999,,,,
まくる,0.002444703,,,,
書く,0.00243756,,,,
形,0.002425808,,,,
振り返る,0.002391938,,,,
殺す,0.002390331,,,,
意味,0.002390331,,,,
逃げる,0.002385072,,,,
破裂,0.002385072,,,,
カータースタイル,0.002385072,,,,
are,0.002385072,,,,
午前5時,0.002385072,,,,
we,0.002385072,,,,
貫,0.002385072,,,,
world,0.002385072,,,,
産,0.002385072,,,,
フラットピッキング,0.002385072,,,,
デブ,0.002385072,,,,
カリフォルニアドリーミングキープオンザサニーサイド,0.002385072,,,,
うい,0.002385072,,,,
きめる,0.002385072,,,,
かくれんぼ,0.002385072,,,,
サプリメント,0.002385072,,,,
有色人種,0.002385072,,,,
地平,0.002385072,,,,
by,0.002385072,,,,
ケララ,0.002385072,,,,
部屋においでよ,0.002385072,,,,
マシンガン,0.002385072,,,,
india,0.002385072,,,,
よそ,0.002385072,,,,
吐き気,0.002384608,,,,
素直,0.002384064,,,,
くらげ,0.002377689,,,,
じいさん,0.002377689,,,,
資本家,0.002377689,,,,
トランジットインタイランド,0.002377689,,,,
少年少女,0.002377689,,,,
白,0.002377689,,,,
爆発音,0.002377689,,,,
ビーチパーティーリタイアメント,0.002377689,,,,
ロードムービー,0.002377689,,,,
new,0.002377689,,,,
cnn,0.002377689,,,,
黒,0.002377689,,,,
盲目,0.002377689,,,,
brand,0.002377689,,,,
ゲーム,0.002377689,,,,
黄色,0.002377689,,,,
水平線,0.002377689,,,,
置く,0.002377689,,,,
カオサン通り,0.002377689,,,,
晴れ,0.002374529,,,,
広告,0.0023526,,,,
あう,0.002344151,,,,
死ねる,0.002341509,,,,
離れ離れ,0.002335262,,,,
でる,0.002329657,,,,
哀れ,0.002314543,,,,
笑い,0.002313607,,,,
ばれる,0.002310924,,,,
降り注ぐ,0.002306586,,,,
コンクリート,0.002306586,,,,
人形,0.002306586,,,,
ジャングル,0.002306586,,,,
かい,0.002304527,,,,
あえる,0.002304527,,,,
高らか,0.002304527,,,,
唄う,0.002304527,,,,
ガラス,0.002284884,,,,
アパート,0.002280901,,,,
合わせる,0.002280325,,,,
切る,0.002262179,,,,
騙す,0.002261204,,,,
眠れる,0.002244122,,,,
刻む,0.002231289,,,,
吐く,0.002231289,,,,
届く,0.002221561,,,,
ふり,0.002221279,,,,
暖かい,0.002212608,,,,
ドリアン,0.002212383,,,,
mama,0.002212383,,,,
5分,0.002208792,,,,
地図,0.002201371,,,,
祈り,0.002189782,,,,
下手,0.00218763,,,,
後ろ,0.00218763,,,,
嫌う,0.00218763,,,,
いとこ,0.00218763,,,,
ため息,0.00218763,,,,
掴む,0.002181948,,,,
掻き回す,0.002141942,,,,
明かり,0.002141942,,,,
滲む,0.002141942,,,,
見えない敵,0.002141942,,,,
ナイフ,0.002141942,,,,
年の瀬,0.002141942,,,,
泣ける,0.002141942,,,,
望む,0.002141942,,,,
ジュークボックス,0.002141942,,,,
ご機嫌,0.002141942,,,,
yarra,0.002141942,,,,
髪,0.00214158,,,,
漂う,0.002141186,,,,
尽きる,0.002138789,,,,
悲しみは消えない,0.002138789,,,,
少女,0.002130224,,,,
偉い,0.002126618,,,,
さっき,0.002118344,,,,
登る,0.002117622,,,,
引きずる,0.002108101,,,,
枯らす,0.002098984,,,,
違う,0.002091111,,,,
憎む,0.002086995,,,,
平和,0.002081237,,,,
沈む,0.002049978,,,,
方,0.002043317,,,,
犬,0.002008658,,,,
気取る,0.002002093,,,,
spot,0.002002093,,,,
コイ,0.001992889,,,,
ハト,0.001992889,,,,
左,0.001991152,,,,
壁,0.001991152,,,,
叩く,0.001991152,,,,
小さな世界,0.001991152,,,,
血管,0.001991152,,,,
ドバイ,0.001991152,,,,
右,0.001991152,,,,
からい,0.001991152,,,,
ワット,0.001991152,,,,
これ,0.001991152,,,,
5,0.001991152,,,,
起毛,0.001991152,,,,
うなづく,0.001991152,,,,
オルドバイ,0.001991152,,,,
もう戻れない,0.001991152,,,,
さす,0.001991152,,,,
切れる,0.001991152,,,,
会,0.001991152,,,,
異人,0.001991152,,,,
ブルジョ,0.001991152,,,,
止まる,0.001991152,,,,
えな,0.001991152,,,,
はじける,0.001987119,,,,
完成,0.001987119,,,,
くせ,0.001987119,,,,
越える,0.001987119,,,,
魔女,0.001987119,,,,
あたり,0.001987119,,,,
かまう,0.001987119,,,,
わめく,0.001987119,,,,
ミサイル,0.001987119,,,,
ケンカ,0.00194119,,,,
奏でる,0.00194119,,,,
歩み板,0.00194119,,,,
苦しい,0.00194119,,,,
本気,0.00194119,,,,
破れる,0.00194119,,,,
途中,0.00194119,,,,
笑み,0.001937265,,,,
固い,0.001937265,,,,
まぎれる,0.001937265,,,,
長い夜,0.001937265,,,,
ひとすじ,0.001937265,,,,
超える,0.001937265,,,,
こもる,0.001937265,,,,
残せる,0.001937265,,,,
死に顔,0.001937265,,,,
さすらう,0.001937265,,,,
浮かぶ,0.001913124,,,,
電話,0.001874324,,,,
困る,0.001866443,,,,
繰り返し,0.001864344,,,,
自転車,0.001861706,,,,
手続き,0.001861706,,,,
戦争映画,0.001861706,,,,
すぎ,0.001861706,,,,
その後,0.001861706,,,,
急ぐ,0.001861706,,,,
roc,0.001861706,,,,
5限,0.001861706,,,,
戯け,0.001861706,,,,
椅子取りゲーム,0.001861706,,,,
他人,0.001861706,,,,
star,0.001861706,,,,
親達,0.001861706,,,,
運ぶ,0.001853205,,,,
惨め,0.001851947,,,,
鼓動,0.001829944,,,,
新宿,0.001825668,,,,
夕凪,0.001825668,,,,
買える,0.001825668,,,,
万,0.001825668,,,,
誘う,0.001825668,,,,
紅茶,0.001825668,,,,
セットリスト,0.001825668,,,,
ミルク,0.001825668,,,,
薄っぺら,0.001825668,,,,
終える,0.001825668,,,,
手際,0.001825668,,,,
リハ,0.001825668,,,,
哀れむ,0.001825668,,,,
唯物論,0.001825668,,,,
5,0.001825668,,,,
真理,0.001825668,,,,
添える,0.001825668,,,,
者,0.001825668,,,,
香り,0.001825668,,,,
たま,0.001805997,,,,
集める,0.001805997,,,,
タオル,0.001805997,,,,
ゆる,0.001805997,,,,
駄本,0.001805997,,,,
賛美,0.001805997,,,,
はさむ,0.001805997,,,,
揃い,0.001805997,,,,
あれ,0.001805997,,,,
アメリカザリガニ,0.001805997,,,,
ラララララ,0.001805997,,,,
宝探し,0.001805997,,,,
あそぶ,0.001805997,,,,
ポリネシア,0.001805997,,,,
カブトムシ,0.001805997,,,,
宇宙船,0.001805997,,,,
機械,0.001805997,,,,
ブラックバス,0.001805997,,,,
汗,0.001805997,,,,
二の腕,0.001805997,,,,
労働,0.001805997,,,,
スコール,0.001805997,,,,
跳ねる,0.001805997,,,,
法則,0.001805997,,,,
逃がす,0.001805997,,,,
転がす,0.001805997,,,,
あと,0.001805997,,,,
醜い,0.001771324,,,,
進む,0.001766358,,,,
チップス,0.001737749,,,,
パンプキンパイ,0.001737749,,,,
フィッシュ,0.001737749,,,,
たくさん,0.001737749,,,,
チキン,0.001737749,,,,
りす,0.001737749,,,,
学校,0.001737749,,,,
会社,0.001737749,,,,
やく,0.001737749,,,,
ローラーコースター,0.001737749,,,,
チョコレートケーキ,0.001737749,,,,
ハロウィン,0.001737749,,,,
食べる,0.001737749,,,,
あひる,0.001737749,,,,
毎週,0.001737749,,,,
amus,0.001737749,,,,
メリーゴーランド,0.001737749,,,,
ブーツ,0.001737749,,,,
ビートルズ,0.001737749,,,,
庭,0.001737749,,,,
でかい,0.001737749,,,,
くま,0.001737749,,,,
末,0.001737749,,,,
キャデラック,0.001737749,,,,
ねずみ,0.001737749,,,,
いぬ,0.001737749,,,,
出会える,0.00173241,,,,
鎖,0.001719905,,,,
映る,0.001697139,,,,
鏡,0.001697139,,,,
ユラユラユラコピーペースト,0.001690165,,,,
扉を開けて,0.001690165,,,,
朝日,0.001690165,,,,
携帯,0.001690165,,,,
うつる,0.001690165,,,,
風邪,0.001690165,,,,
患者,0.00167649,,,,
何処,0.00167649,,,,
禁断症状,0.00167649,,,,
牛乳,0.00167649,,,,
味気,0.00167649,,,,
ベッド,0.00167649,,,,
身,0.00167649,,,,
感じ,0.00167649,,,,
話,0.00167649,,,,
ふたり,0.00167649,,,,
滅ぼす,0.00167649,,,,
感傷中毒,0.00167649,,,,
映画館,0.00167649,,,,
tv,0.00167649,,,,
ささやきあう,0.00167649,,,,
新譜,0.00167649,,,,
消す,0.00167649,,,,
世界の終わり,0.00167649,,,,
センチメンタル,0.00167649,,,,
ゃできるさどうしようもないこのからだ,0.00167649,,,,
歩ける,0.001671881,,,,
オイラ,0.001661199,,,,
おどける,0.001661199,,,,
ウロウロウロ,0.001661199,,,,
show,0.001661199,,,,
time,0.001661199,,,,
おんなじ,0.001661199,,,,
美女,0.001659469,,,,
またたく,0.001644349,,,,
ひとしずく,0.001644349,,,,
途切れる,0.001644349,,,,
後戻り,0.001644349,,,,
心無い,0.001644349,,,,
くたびれる,0.001644349,,,,
あどけない,0.001644349,,,,
沈黙,0.001644349,,,,
浴びる,0.001644349,,,,
相変わらず,0.001644349,,,,
立つ,0.001644349,,,,
恥,0.001644349,,,,
すすき,0.001644349,,,,
振る,0.001644349,,,,
めくるめく,0.001644349,,,,
渚,0.001644349,,,,
眼,0.001644349,,,,
満天の星,0.001644349,,,,
いっぱい,0.001644349,,,,
怪しい,0.001644349,,,,
我,0.001644349,,,,
舞い上がる,0.001644349,,,,
迎える,0.001644349,,,,
