min_df=1,,min_df=2,,min_df=3,
肌色,0.001644349,,,,
狼,0.001644349,,,,
罵声,0.001644349,,,,
恋をする,0.001644349,,,,
見下ろす,0.001644349,,,,
黒ずむ,0.001644349,,,,
始める,0.001644349,,,,
飛ばす,0.001644349,,,,
季節,0.001644349,,,,
出来事,0.001644349,,,,
寝ぼけ,0.001644349,,,,
見失う,0.001644349,,,,
高原,0.001644349,,,,
交える,0.001644349,,,,
高速,0.001644349,,,,
丘,0.001644349,,,,
黄昏,0.001644349,,,,
太陽の下,0.001644349,,,,
訪れる,0.001644349,,,,
ユーモア,0.001644349,,,,
レクイエム,0.001644349,,,,
隅,0.001642074,,,,
間違う,0.001642074,,,,
何度も,0.001642074,,,,
こだわり,0.001642074,,,,
かぶる,0.001642074,,,,
空の下で,0.001641613,,,,
世界の果てまで,0.00163818,,,,
子,0.00163818,,,,
深い意味,0.00163818,,,,
全て,0.00163818,,,,
動く,0.00163818,,,,
イカれた,0.00163818,,,,
別,0.00163818,,,,
ほんと,0.00163818,,,,
流動,0.00163818,,,,
生き方,0.00163818,,,,
トワイライトシティー,0.00163818,,,,
握りしめる,0.001633739,,,,
好きさ,0.001631776,,,,
笑える,0.00162179,,,,
切り裂く,0.00162179,,,,
悪口,0.00162179,,,,
集まる,0.00162179,,,,
ポイント,0.00162179,,,,
ゴール,0.00162179,,,,
スタジオ,0.00162179,,,,
渡る,0.00162179,,,,
うなずく,0.00162179,,,,
ハイウェイ,0.00162179,,,,
タイツ,0.00162179,,,,
タレント,0.00162179,,,,
きどる,0.00162179,,,,
レコーディング,0.00162179,,,,
改札,0.001618868,,,,
増える,0.001618868,,,,
幾,0.001618868,,,,
空っぽ,0.001618868,,,,
呑む,0.001618868,,,,
このまま,0.001618868,,,,
可愛い,0.001618868,,,,
貰う,0.001618868,,,,
入る,0.001618868,,,,
彼女たち,0.001618868,,,,
今度,0.001618868,,,,
無効,0.001618868,,,,
込める,0.001618868,,,,
会意,0.001618868,,,,
性格,0.001618868,,,,
なん,0.001618868,,,,
ビーチ,0.001607887,,,,
様,0.001607887,,,,
流れ星,0.001607887,,,,
北アルプス,0.001607887,,,,
森,0.001607887,,,,
眠れない夜,0.001607887,,,,
景色,0.001607887,,,,
パタヤ,0.001607887,,,,
通り過ぎる,0.001607887,,,,
渡り鳥,0.001607887,,,,
覚める,0.001607887,,,,
腹,0.001603079,,,,
鍵,0.001568327,,,,
空き缶,0.001568327,,,,
ほんとうに,0.001568327,,,,
井の頭公園,0.001568327,,,,
蹴飛ばす,0.001568327,,,,
ほんとう,0.001568327,,,,
こぼす,0.001568327,,,,
でどこ,0.001568327,,,,
カーブ,0.001568327,,,,
不細工,0.001568327,,,,
まわる,0.001568327,,,,
きれい,0.001568327,,,,
子猫,0.001568327,,,,
窓辺,0.001568327,,,,
川,0.001566282,,,,
手軽,0.001566282,,,,
隠れる,0.001566282,,,,
打ち明ける,0.001566282,,,,
恋,0.001566282,,,,
飛びこむ,0.001566282,,,,
悩み,0.001566282,,,,
キット,0.001566282,,,,
違い,0.001566282,,,,
毎晩,0.001566282,,,,
砂漠,0.001566282,,,,
宇宙旅行,0.001566282,,,,
10年後,0.001566282,,,,
地球,0.001566282,,,,
クローゼット,0.001566282,,,,
山,0.001566282,,,,
しよう,0.001566282,,,,
話す,0.001566282,,,,
眠り,0.001566282,,,,
彼女の部屋,0.001566282,,,,
慌てる,0.001566282,,,,
字,0.001566282,,,,
為,0.001566282,,,,
オーディオ,0.001565704,,,,
魂,0.001565704,,,,
ルーム,0.001565704,,,,
飼う,0.001565704,,,,
短い,0.001565704,,,,
walking,0.001565704,,,,
荒れる,0.001565704,,,,
閉じ込める,0.001565704,,,,
でっかい,0.001565704,,,,
セレブリティー,0.001565704,,,,
ドレス,0.001565704,,,,
馴らす,0.001565704,,,,
住める,0.001565704,,,,
キス,0.001565704,,,,
ボロボロ,0.001565704,,,,
冬,0.001557558,,,,
伸びる,0.001557558,,,,
突き抜ける,0.001557558,,,,
フルカラー,0.001557558,,,,
歩道,0.001557558,,,,
コンビニ,0.001557558,,,,
飛行機雲,0.001557558,,,,
見慣れる,0.001557558,,,,
喜び,0.001557558,,,,
モノクロ,0.001557558,,,,
まいる,0.001557558,,,,
夏の日,0.001557558,,,,
近づく,0.001557558,,,,
天使,0.001553671,,,,
調子,0.001545832,,,,
皆口,0.001545832,,,,
ひまわり,0.001545832,,,,
真実,0.001545832,,,,
ひまわり畑,0.001545832,,,,
簡単,0.001545832,,,,
咲く,0.001545832,,,,
速い,0.001545832,,,,
使い捨て,0.001545832,,,,
いじめる,0.001545832,,,,
弱虫,0.001545832,,,,
ジェットコースター,0.001545832,,,,
末路,0.001545832,,,,
能無し,0.001545832,,,,
苦手,0.001545832,,,,
揃える,0.001545832,,,,
用,0.001545832,,,,
だい,0.001545832,,,,
カイロ,0.001545832,,,,
まえる,0.001545832,,,,
楽,0.001545832,,,,
君と僕,0.001529583,,,,
選ぶ,0.001525392,,,,
木の葉,0.001525392,,,,
悪あがき,0.001525392,,,,
適当,0.001525392,,,,
テレパシー,0.001525392,,,,
寄せ手,0.001525392,,,,
clap,0.001507469,,,,
行き先,0.001507469,,,,
外,0.001495449,,,,
筑豊本線,0.001491631,,,,
がらくた,0.001491631,,,,
体温,0.001491631,,,,
最後のお願い,0.001491631,,,,
お願い,0.001491631,,,,
眠たい,0.001491631,,,,
ボーダーライン,0.001491631,,,,
所,0.001491631,,,,
遣う,0.001491631,,,,
ラジオ,0.001491631,,,,
とる,0.001491631,,,,
逃げ場,0.001491631,,,,
目配せ,0.001491631,,,,
吹く,0.00149098,,,,
じゃれる,0.001478476,,,,
父さん,0.001478476,,,,
母さん,0.001478476,,,,
怖い,0.001478476,,,,
忘れないよ,0.001478476,,,,
会いたいよ,0.001478476,,,,
恋人よ,0.001478476,,,,
友よ,0.001478476,,,,
弟よ,0.001478476,,,,
姉さん,0.001478476,,,,
cd,0.001478476,,,,
so,0.001474922,,,,
ナショナリズム,0.001474922,,,,
モンゴロイド,0.001474922,,,,
sard,0.001474922,,,,
dylaladylala,0.001474922,,,,
太い,0.001444975,,,,
大事,0.0014285,,,,
ふさぐ,0.0014285,,,,
ほどく,0.0014285,,,,
塞ぎ,0.0014285,,,,
まり,0.0014285,,,,
キャンディー,0.0014285,,,,
ドロップ,0.0014285,,,,
飛び出す,0.0014285,,,,
歴史,0.0014285,,,,
ジャイサルメール,0.0014285,,,,
隠し事,0.00142586,,,,
そのままで,0.00142586,,,,
担ぐ,0.001393284,,,,
フォークシンガー,0.001393284,,,,
愚か,0.001393284,,,,
並べる,0.001393284,,,,
破局,0.001393284,,,,
赤ちゃん,0.001393284,,,,
幸せ,0.001393284,,,,
帰宅,0.001393284,,,,
新しい,0.001393284,,,,
真面目,0.001393284,,,,
熱愛,0.001393284,,,,
カップル,0.001393284,,,,
週刊誌,0.001393284,,,,
サラリーマン,0.001393284,,,,
泣き,0.001393284,,,,
した,0.001393284,,,,
はねる,0.001381081,,,,
武器,0.001363755,,,,
魔法,0.001363755,,,,
砂の城,0.001363755,,,,
出様,0.001346253,,,,
奈多,0.001346253,,,,
maya,0.001346253,,,,
インド,0.001346253,,,,
驚く,0.001346253,,,,
マンガ,0.001346253,,,,
パラグライダー,0.001346253,,,,
連続,0.001346253,,,,
わける,0.001346253,,,,
勘違い,0.001346253,,,,
絶対,0.001346253,,,,
サフラン色,0.001346253,,,,
いつの日か,0.001346253,,,,
ランプ,0.001346253,,,,
革命,0.001330075,,,,
起こす,0.001330075,,,,
ring,0.001330075,,,,
ガラス瓶,0.001318779,,,,
考えるのをやめた,0.001318779,,,,
嬉しい,0.001318779,,,,
なっちゃった,0.001318779,,,,
突き刺さる,0.001318779,,,,
かき消す,0.001318779,,,,
触る,0.001318779,,,,
爪,0.001318779,,,,
走り出せる,0.001318779,,,,
メトロポリタンミュージアム,0.001318779,,,,
宝物,0.001318779,,,,
爆撃機,0.001318779,,,,
みんなのうた,0.001318779,,,,
覗く,0.001318779,,,,
捧げる,0.001304805,,,,
夢の中,0.001293798,,,,
灯,0.001293798,,,,
微熱,0.001293798,,,,
古傷,0.001293798,,,,
喜びも悲しみも,0.001293798,,,,
描く,0.001293798,,,,
聖者,0.001293798,,,,
いつく,0.001293798,,,,
焼ける,0.001293798,,,,
うたた寝,0.001293798,,,,
スニーカー,0.001293798,,,,
フルーツ,0.001293798,,,,
羽,0.001293798,,,,
品柄,0.001293798,,,,
ふて寝,0.001293798,,,,
暑い,0.001293798,,,,
あて,0.001293798,,,,
弧,0.001293798,,,,
決め込む,0.001293798,,,,
異国,0.001293798,,,,
仕方,0.001293798,,,,
はずむ,0.001293798,,,,
横,0.001293798,,,,
迷子,0.001293798,,,,
混ぜる,0.001293798,,,,
もどる,0.001293798,,,,
かじりつく,0.001293798,,,,
隠し持つ,0.001293798,,,,
いつだって,0.001293798,,,,
だす,0.001293798,,,,
クルクル,0.001293798,,,,
吐ける,0.00127393,,,,
めくる,0.00127393,,,,
散歩,0.00127393,,,,
週間,0.00127393,,,,
見せる,0.00127393,,,,
果てる,0.00127393,,,,
頑張る,0.00127393,,,,
プレイリスト,0.00127393,,,,
下心,0.00127393,,,,
冷蔵庫,0.00127393,,,,
つまらない,0.00127393,,,,
うなる,0.00127393,,,,
時代,0.00127393,,,,
ゴキゲン,0.00127393,,,,
二階,0.001261558,,,,
オリオン座,0.001261558,,,,
思い出,0.001261558,,,,
トンネル,0.001261558,,,,
かすむ,0.001261558,,,,
つつじ,0.001261558,,,,
匂い,0.001261558,,,,
数える,0.001261558,,,,
山びこ,0.001261558,,,,
みつばち,0.001261558,,,,
甘い,0.001261558,,,,
誰も知らない,0.001261558,,,,
梓川,0.001261558,,,,
口づけ,0.001261558,,,,
西荻南,0.001261558,,,,
ことし,0.001248798,,,,
外れる,0.001248798,,,,
ゴミ箱,0.001248798,,,,
なんとかなる,0.001248798,,,,
さと,0.001248798,,,,
自販機,0.001248798,,,,
シュート,0.001248798,,,,
ケータイデンワ,0.001248798,,,,
高い,0.001248798,,,,
ブラックホール,0.001248798,,,,
sife,0.001248798,,,,
ふいに,0.001248004,,,,
沸き上がる,0.001248004,,,,
学生,0.001248004,,,,
うねり,0.001248004,,,,
ジャンダルム,0.001248004,,,,
さすらい,0.001248004,,,,
響かせる,0.001248004,,,,
口笛,0.001248004,,,,
西荻窪,0.001248004,,,,
階段,0.001248004,,,,
会館,0.001248004,,,,
中古,0.001248004,,,,
緑色,0.001237156,,,,
サガルマータ,0.001237156,,,,
風俗,0.001237156,,,,
シェルパ,0.001237156,,,,
渋谷道玄坂,0.001237156,,,,
中国,0.001237156,,,,
扉,0.001237156,,,,
背中,0.001237156,,,,
旗,0.001237156,,,,
アントン,0.001228135,,,,
さくら,0.001228135,,,,
清ら,0.001228135,,,,
並木道,0.001228135,,,,
光る,0.001228135,,,,
ジョアンナ,0.001228135,,,,
びわ,0.001228135,,,,
散歩道,0.001228135,,,,
行う,0.001226424,,,,
がら,0.001226424,,,,
ぬける,0.001226424,,,,
訊ねる,0.001222956,,,,
振り出し,0.001222956,,,,
輪郭,0.001222956,,,,
子ども,0.001222956,,,,
問いかける,0.001222956,,,,
愛情,0.001222956,,,,
誰だ,0.001222956,,,,
セピア色,0.001222956,,,,
戻る,0.001222956,,,,
思春期,0.001222956,,,,
高鳴る,0.001222956,,,,
弾ける,0.001222956,,,,
濡れる,0.001222956,,,,
守れる,0.001222956,,,,
ここにいるよ,0.001222956,,,,
溢れる,0.001222956,,,,
ビル,0.001195166,,,,
青,0.001195166,,,,
紙切れ,0.001195166,,,,
染める,0.001195166,,,,
遠く,0.001195166,,,,
裸足,0.001195166,,,,
かも,0.001195166,,,,
みせる,0.001195166,,,,
サディズム,0.001195166,,,,
救える,0.001195166,,,,
固まる,0.001195166,,,,
すがる,0.001195166,,,,
楽しむ,0.001195166,,,,
血,0.001195166,,,,
久しぶり,0.001195166,,,,
ちゃう,0.001195166,,,,
blues,0.001195166,,,,
認める,0.001195166,,,,
僻む,0.001195166,,,,
金,0.001195166,,,,
傷,0.001195166,,,,
煙草,0.001195166,,,,
偽り,0.001195166,,,,
さっちゃん,0.001195166,,,,
爆弾,0.001195166,,,,
テーマ,0.001195166,,,,
さらす,0.001195166,,,,
見出せる,0.001195166,,,,
何もかも,0.001195166,,,,
髪の毛,0.001195166,,,,
妬む,0.001195166,,,,
どっか,0.001195166,,,,
思い,0.001195166,,,,
欠片,0.001195166,,,,
必死,0.001195166,,,,
命,0.001195166,,,,
teenage,0.001195166,,,,
荒れ果てる,0.001195166,,,,
突っ込む,0.001195166,,,,
募る,0.001195166,,,,
抗う,0.001153293,,,,
ヒーロー,0.001153293,,,,
ぬるい,0.001153293,,,,
人嫌い,0.001153293,,,,
車窓,0.001153293,,,,
営み,0.001153293,,,,
ふざける,0.001153293,,,,
居眠り,0.001153293,,,,
中森,0.001153293,,,,
さくら通り,0.001153293,,,,
ダメ,0.001153293,,,,
あれこれ,0.001153293,,,,
重たい,0.001153293,,,,
悲劇,0.001153293,,,,
変る,0.001153293,,,,
様々,0.001153293,,,,
分け合う,0.001153293,,,,
戸惑う,0.001153293,,,,
映画,0.001153293,,,,
自由,0.001152264,,,,
許し,0.001152264,,,,
出来る,0.001152264,,,,
飛び交う,0.001152264,,,,
人々,0.001143954,,,,
戦う,0.001143954,,,,
間違える,0.001115645,,,,
プレゼント,0.001115645,,,,
文字,0.001115645,,,,
木漏れ日,0.001115645,,,,
桜並木,0.001115645,,,,
線路,0.001115645,,,,
沿い,0.001115645,,,,
石,0.001115645,,,,
針,0.001115645,,,,
公園通り,0.001115645,,,,
優しい光,0.001115645,,,,
すれ違う,0.001115645,,,,
何も言わずに,0.001115645,,,,
いつの,0.001115645,,,,
奥,0.001115645,,,,
街頭,0.001094716,,,,
街宣車,0.001094716,,,,
alright,0.001094716,,,,
右翼,0.001094716,,,,
be,0.001094716,,,,
叫び声,0.001094716,,,,
始まる,0.001094716,,,,
知れる,0.001094716,,,,
議員,0.001094716,,,,
物語,0.001094716,,,,
とりとめる,0.001094716,,,,
掃き溜め,0.001094716,,,,
風に乗って,0.001081911,,,,
佇む,0.001081911,,,,
眼差し,0.001081911,,,,
バスドラ,0.001081911,,,,
鮮やか,0.001081911,,,,
うねる,0.001081911,,,,
ロックンロールバンドロックンロールバンド,0.001081911,,,,
リフレイン,0.001081911,,,,
サーファー,0.001081911,,,,
ステージ,0.001081911,,,,
モニター,0.001081911,,,,
天国への階段,0.001081911,,,,
雪,0.001081911,,,,
感触,0.001081911,,,,
マイク,0.001081911,,,,
弦,0.001081911,,,,
限り,0.001081911,,,,
鐘の音,0.001081911,,,,
ライン,0.001081911,,,,
五,0.001018887,,,,
ロック,0.001018887,,,,
メイデン,0.001018887,,,,
おっさん,0.001018887,,,,
素早い,0.001018887,,,,
悪魔,0.001018887,,,,
生き物,0.001018887,,,,
湖,0.001018887,,,,
釣り,0.001018887,,,,
tシャツ,0.001018887,,,,
泳ぐ,0.001018887,,,,
シルバー,0.001018887,,,,
地面,0.001018887,,,,
所沢,0.001018887,,,,
アイアン,0.001018887,,,,
カボチャ,0.001018887,,,,
おばけ,0.001018887,,,,
趣味,0.001001046,,,,
dive,0.001001046,,,,
ひとつ身,0.001001046,,,,
アイラビューベイビー,0.001001046,,,,
やってくる,0.001001046,,,,
やさしさ,0.001001046,,,,
彗星,0.001001046,,,,
残す,0.001001046,,,,
水,0.001001046,,,,
ところ,0.001001046,,,,
偏屈,0.001001046,,,,
かわいい,0.001001046,,,,
瓶,0.001001046,,,,
吸い上げる,0.001001046,,,,
パイプ,0.001001046,,,,
転ぶ,0.000999188,,,,
つまずく,0.000999188,,,,
そうだ,0.000999188,,,,
ただ,0.000999188,,,,
起きる,0.000999188,,,,
風の音,0.000999188,,,,
行為,0.000999188,,,,
臍,0.000999188,,,,
下りる,0.000999188,,,,
ハート,0.000999188,,,,
臆病者,0.000999188,,,,
アンガス,0.000993559,,,,
ばらまく,0.000993559,,,,
イスラエリー,0.000993559,,,,
待ち合わせ,0.000993559,,,,
シティーライツランデブーカニバリズム,0.000993559,,,,
喰らう,0.000993559,,,,
ドカ,0.000993559,,,,
迷惑,0.000993559,,,,
画面,0.000993559,,,,
エコバック,0.000993559,,,,
ガール,0.000993559,,,,
靴,0.000993559,,,,
エネルギー,0.000993559,,,,
女の子,0.000993559,,,,
死刑囚,0.000993559,,,,
明日へ,0.000993559,,,,
車椅子,0.000993559,,,,
子供,0.000993559,,,,
力ずく,0.000993559,,,,
タイムスリップ,0.000993559,,,,
高円寺,0.000993559,,,,
高さ,0.000993559,,,,
アバディーン,0.000993559,,,,
起こる,0.000993559,,,,
ダンシング,0.000993559,,,,
元気,0.000993559,,,,
紳士,0.000993559,,,,
スマイル,0.000993559,,,,
出せる,0.000993559,,,,
いつもの笑顔で,0.000981559,,,,
鼻,0.000981559,,,,
漬け,0.000981559,,,,
寝たきり,0.000981559,,,,
クリーム色,0.000981559,,,,
男,0.000981559,,,,
アルコール,0.000981559,,,,
ママ,0.000981559,,,,
眩しい,0.000981559,,,,
祈る,0.000886716,,,,
伝わる,0.000886716,,,,
インドクジャク,0.000830599,,,,
放りだす,0.000830599,,,,
校庭,0.000799394,,,,
裏切る,0.000799394,,,,
見つかる,0.000799394,,,,
池,0.000799394,,,,
僕は君,0.000799394,,,,
ボール,0.000799394,,,,
コウモリ,0.000799394,,,,
パン,0.000799394,,,,
陽はまた昇る,0.000790441,,,,
彼,0.000790441,,,,
二つ,0.000790441,,,,
武蔵野,0.000790441,,,,
いろいろ,0.000790441,,,,
天の川,0.000790441,,,,
一瞬の夢,0.000790441,,,,
隠す,0.000753735,,,,
息巻く,0.000753735,,,,
ティービーピーシー,0.000753735,,,,
タンパク質,0.000753735,,,,
食事,0.000753735,,,,
ap,0.000753735,,,,
向かう,0.000753735,,,,
cl,0.000753735,,,,
パスポート,0.000753735,,,,
変える,0.000753735,,,,
カード,0.000753735,,,,
天井,0.000753735,,,,
天才,0.000753735,,,,
ガラガラ,0.000753735,,,,
グルーピーズ,0.000753735,,,,
地震速報,0.000753735,,,,
やけくそ,0.000753735,,,,
治安,0.000753735,,,,
睨む,0.000753735,,,,
vy,0.000753735,,,,
アイデンティティー,0.000753735,,,,
追う,0.000753735,,,,
見飽きる,0.000753735,,,,
みじめ,0.000753735,,,,
整形,0.000753735,,,,
辛い,0.000753735,,,,
理由,0.000753735,,,,
おおいぬ座,0.000753735,,,,
正解,0.000753735,,,,
dylaladylalalalalala,0.000737461,,,,
昼下がり,0.000737461,,,,
島国,0.000737461,,,,
dylalalalalala,0.000737461,,,,
日曜日,0.000737461,,,,
ナショナリスム,0.000737461,,,,
バニラシェイク,0.000737461,,,,
dylala,0.000737461,,,,
注文,0.000737461,,,,
cute,0.000737461,,,,
得意げ,0.000737461,,,,
ベイビー,0.000737461,,,,
アンチシャイニーズナショナリズム,0.000737461,,,,
かき混ぜる,0.000737461,,,,
王,0.000737461,,,,
直系,0.000737461,,,,
アイスコーヒー,0.000737461,,,,
続き,0.00071293,,,,
無くなる,0.00071293,,,,
冬の星,0.00071293,,,,
揺らす,0.00071293,,,,
恋い焦がれる,0.00071293,,,,
手紙,0.00071293,,,,
一言,0.00071293,,,,
振り回す,0.00071293,,,,
見つめる,0.00069054,,,,
つなぐ,0.00069054,,,,
ぎるもののないまっさらな,0.00069054,,,,
終末,0.00069054,,,,
peter,0.00069054,,,,
pan,0.00069054,,,,
シンデレラ,0.00069054,,,,
愛する人,0.00069054,,,,
ミッキーマウス,0.00069054,,,,
死神,0.00069054,,,,
大地,0.00069054,,,,
表情,0.00069054,,,,
血で血を洗う,0.00069054,,,,
求める,0.00069054,,,,
はなす,0.00069054,,,,
おとぎ,0.00069054,,,,
不感症,0.00069054,,,,
ハンマーゴールデンハンマー,0.000681878,,,,
腕,0.000681878,,,,
ドア,0.000681878,,,,
膜,0.000681878,,,,
似る,0.000681878,,,,
薄い,0.000681878,,,,
いたい,0.000681878,,,,
粉々,0.000681878,,,,
臆病,0.000681878,,,,
恐ろしい,0.000681878,,,,
嫉妬,0.000681878,,,,
視界,0.000681878,,,,
キレイ,0.000681878,,,,
ガス,0.000681878,,,,
イカ,0.000681878,,,,
振り上げる,0.000681878,,,,
ちらつく,0.000681878,,,,
溜まる,0.000681878,,,,
特別,0.000681878,,,,
はる,0.000681878,,,,
凄む,0.000644322,,,,
上げる,0.000644322,,,,
出す,0.000644322,,,,
ヨロイ,0.000644322,,,,
need,0.000644322,,,,
忘れ去る,0.000644322,,,,
hey,0.000644322,,,,
野郎,0.000644322,,,,
毎朝,0.000644322,,,,
クズ,0.000644322,,,,
want,0.000644322,,,,
スピード,0.000644322,,,,
繋ぐ,0.000644322,,,,
ニセモノ,0.000644322,,,,
名刺,0.000644322,,,,
天気,0.000547358,,,,
かなしい,0.000547358,,,,
ぐずつく,0.000547358,,,,
ころ,0.000547358,,,,
yes,0.000547358,,,,
s,0.000547358,,,,
西,0.000547358,,,,
誰にも言えない,0.000547358,,,,
め,0.000547358,,,,
桜坂,0.000547358,,,,
脅す,0.000547358,,,,
バンドロックンロールバンドロックンロールバンド,0.000547358,,,,
gonna,0.000547358,,,,